//NbLocations
188
//NbProducts
255
//K: NbBoxesTrolley
8
//NbDimensionsCapacity
1
//B: CapaBox 
40
//A box can accept mixed orders(0: no, 1: yes)
1
//Products
//Idx Location Volume
43 50 42.0
43 51 20.0
43 52 44.0
43 53 51.0
43 54 36.0
43 55 27.0
43 56 19.0
43 57 40.0
43 58 38.0
43 59 33.0
43 60 26.0
43 61 25.0
43 62 27.0
43 63 24.0
43 64 18.0
43 65 26.0
43 66 38.0
43 67 37.0
43 68 16.0
43 69 23.0
43 70 41.0
43 71 35.0
43 72 34.0
43 73 37.0
43 74 23.0
43 75 33.0
43 76 39.0
43 77 52.0
43 78 47.0
43 79 48.0
43 80 20.0
43 81 53.0
43 82 31.0
43 83 25.0
43 84 39.0
43 85 36.0
43 86 30.0
43 87 37.0
43 88 32.0
43 89 26.0
43 90 30.0
43 91 34.0
43 92 31.0
43 93 39.0
43 94 24.0
43 95 25.0
43 96 40.0
43 97 28.0
43 98 21.0
43 99 35.0
43 100 20.0
43 101 40.0
43 102 35.0
43 103 43.0
43 104 17.0
43 105 28.0
43 106 22.0
43 107 14.0
43 108 38.0
43 109 39.0
43 110 43.0
43 111 31.0
43 112 26.0
43 113 22.0
43 114 34.0
43 115 6.0
43 116 25.0
43 117 18.0
43 118 24.0
43 119 32.0
43 120 28.0
43 121 22.0
43 122 1.0
43 123 36.0
43 124 29.0
43 125 23.0
43 126 45.0
43 127 32.0
43 128 27.0
43 129 29.0
43 130 8.0
43 131 30.0
43 132 24.0
43 133 26.0
43 134 27.0
43 135 26.0
43 136 27.0
43 137 25.0
43 138 27.0
43 139 18.0
43 140 33.0
43 141 30.0
43 142 18.0
43 143 38.0
43 144 23.0
43 145 34.0
43 146 39.0
43 147 28.0
43 148 3.0
43 149 34.0
43 150 15.0
43 151 36.0
43 152 19.0
43 153 39.0
43 154 35.0
43 155 19.0
43 156 23.0
43 157 28.0
43 158 24.0
43 159 42.0
43 160 46.0
43 161 28.0
43 162 38.0
43 163 45.0
43 164 34.0
43 165 36.0
43 166 55.0
43 167 29.0
43 168 31.0
43 169 50.0
43 170 24.0
43 171 26.0
43 172 45.0
43 173 19.0
43 174 21.0
43 175 40.0
43 176 14.0
43 177 16.0
43 178 35.0
43 179 9.0
43 180 11.0
43 181 30.0
43 182 14.0
43 183 16.0
43 184 35.0
43 185 19.0
43 186 21.0
43 187 40.0
43 188 34.12
44 0 24.21
44 1 27.0
44 2 27.0
44 3 34.0
44 4 31.0
44 5 34.0
44 6 23.0
44 7 46.0
44 8 25.0
44 9 30.0
44 10 31.0
44 11 13.0
44 12 38.0
44 13 21.0
44 14 33.0
44 15 25.0
44 16 27.0
44 17 30.0
44 18 19.0
44 19 33.0
44 20 28.0
44 21 28.0
44 22 18.0
44 23 28.0
44 24 4.0
44 25 3.0
44 26 36.0
44 27 23.0
44 28 26.0
44 29 20.0
44 30 34.0
44 31 33.0
44 32 23.0
44 33 32.0
44 34 32.0
44 35 30.0
44 36 25.0
44 37 28.0
44 38 23.0
44 39 22.0
44 40 2.0
44 41 34.0
44 42 34.0
44 43 28.0
44 44 0.0
44 45 30.0
44 46 29.0
44 47 30.0
44 48 26.0
44 49 19.0
44 50 32.0
44 51 20.0
44 52 34.0
44 53 41.0
44 54 26.0
44 55 17.0
44 56 29.0
44 57 30.0
44 58 28.0
44 59 23.0
44 60 36.0
44 61 35.0
44 62 27.0
44 63 4.0
44 64 28.0
44 65 16.0
44 66 28.0
44 67 27.0
44 68 26.0
44 69 23.0
44 70 31.0
44 71 25.0
44 72 24.0
44 73 27.0
44 74 33.0
44 75 23.0
44 76 29.0
44 77 42.0
44 78 37.0
44 79 38.0
44 80 30.0
44 81 43.0
44 82 21.0
44 83 7.0
44 84 29.0
44 85 26.0
44 86 40.0
44 87 27.0
44 88 22.0
44 89 6.0
44 90 40.0
44 91 24.0
44 92 21.0
44 93 29.0
44 94 34.0
44 95 35.0
44 96 30.0
44 97 18.0
44 98 21.0
44 99 45.0
44 100 30.0
44 101 30.0
44 102 25.0
44 103 33.0
44 104 27.0
44 105 38.0
44 106 22.0
44 107 24.0
44 108 28.0
44 109 29.0
44 110 33.0
44 111 41.0
44 112 36.0
44 113 32.0
44 114 24.0
44 115 22.0
44 116 25.0
44 117 18.0
44 118 34.0
44 119 42.0
44 120 18.0
44 121 22.0
44 122 27.0
44 123 26.0
44 124 39.0
44 125 23.0
44 126 35.0
44 127 22.0
44 128 37.0
44 129 1.0
44 130 24.0
44 131 20.0
44 132 8.0
44 133 2.0
44 134 5.0
44 135 36.0
44 136 37.0
44 137 35.0
44 138 37.0
44 139 18.0
44 140 23.0
44 141 20.0
44 142 28.0
44 143 28.0
44 144 33.0
44 145 24.0
44 146 29.0
44 147 38.0
44 148 29.0
44 149 24.0
44 150 25.0
44 151 26.0
44 152 29.0
44 153 29.0
44 154 25.0
44 155 19.0
44 156 33.0
44 157 38.0
44 158 34.0
44 159 32.0
44 160 36.0
44 161 38.0
44 162 28.0
44 163 35.0
44 164 24.0
44 165 26.0
44 166 45.0
44 167 19.0
44 168 21.0
44 169 40.0
44 170 14.0
44 171 16.0
44 172 35.0
44 173 9.0
44 174 11.0
44 175 30.0
44 176 14.0
44 177 16.0
44 178 35.0
44 179 19.0
44 180 21.0
44 181 40.0
44 182 24.0
44 183 26.0
44 184 45.0
44 185 29.0
44 186 31.0
44 187 50.0
44 188 24.21
45 0 54.16
45 1 41.0
45 2 23.0
45 3 34.0
45 4 47.0
45 5 26.0
45 6 27.0
45 7 24.0
45 8 5.0
45 9 48.0
45 10 29.0
45 11 21.0
45 12 32.0
45 13 37.0
45 14 3.0
45 15 33.0
45 16 23.0
45 17 28.0
45 18 27.0
45 19 31.0
45 20 26.0
45 21 22.0
45 22 26.0
45 23 22.0
45 24 26.0
45 25 33.0
45 26 42.0
45 27 21.0
45 28 52.0
45 29 38.0
45 30 44.0
45 31 27.0
45 32 21.0
45 33 30.0
45 34 28.0
45 35 20.0
45 36 25.0
45 37 26.0
45 38 45.0
45 39 18.0
45 40 28.0
45 41 26.0
45 42 32.0
45 43 30.0
45 44 30.0
45 45 0.0
45 46 29.0
45 47 38.0
45 48 42.0
45 49 39.0
45 50 40.0
45 51 10.0
45 52 36.0
45 53 29.0
45 54 24.0
45 55 23.0
45 56 27.0
45 57 38.0
45 58 32.0
45 59 17.0
45 60 24.0
45 61 43.0
45 62 3.0
45 63 34.0
45 64 40.0
45 65 42.0
45 66 12.0
45 67 13.0
45 68 24.0
45 69 21.0
45 70 39.0
45 71 43.0
45 72 44.0
45 73 33.0
45 74 45.0
45 75 31.0
45 76 37.0
45 77 28.0
45 78 23.0
45 79 22.0
45 80 38.0
45 81 27.0
45 82 37.0
45 83 23.0
45 84 37.0
45 85 14.0
45 86 30.0
45 87 51.0
45 88 46.0
45 89 24.0
45 90 20.0
45 91 32.0
45 92 29.0
45 93 39.0
45 94 16.0
45 95 25.0
45 96 20.0
45 97 40.0
45 98 19.0
45 99 25.0
45 100 28.0
45 101 30.0
45 102 33.0
45 103 45.0
45 104 41.0
45 105 32.0
45 106 20.0
45 107 22.0
45 108 36.0
45 109 31.0
45 110 17.0
45 111 19.0
45 112 34.0
45 113 28.0
45 114 32.0
45 115 36.0
45 116 23.0
45 117 16.0
45 118 32.0
45 119 18.0
45 120 26.0
45 121 26.0
45 122 31.0
45 123 34.0
45 124 31.0
45 125 7.0
45 126 25.0
45 127 30.0
45 128 13.0
45 129 29.0
45 130 22.0
45 131 28.0
45 132 22.0
45 133 32.0
45 134 25.0
45 135 34.0
45 136 41.0
45 137 15.0
45 138 35.0
45 139 12.0
45 140 35.0
45 141 20.0
45 142 26.0
45 143 36.0
45 144 31.0
45 145 26.0
45 146 21.0
45 147 40.0
45 148 27.0
45 149 16.0
45 150 23.0
45 151 42.0
45 152 39.0
45 153 49.0
45 154 33.0
45 155 29.0
45 156 31.0
45 157 36.0
45 158 44.0
45 159 46.0
45 160 34.0
45 161 12.0
45 162 40.0
45 163 43.0
45 164 54.0
45 165 34.0
45 166 25.0
45 167 49.0
45 168 29.0
45 169 20.0
45 170 44.0
45 171 24.0
45 172 15.0
45 173 39.0
45 174 19.0
45 175 10.0
45 176 34.0
45 177 14.0
45 178 5.0
45 179 39.0
45 180 19.0
45 181 10.0
45 182 44.0
45 183 24.0
45 184 15.0
45 185 49.0
45 186 29.0
45 187 20.0
45 188 54.16
46 0 35.12
46 1 38.0
46 2 36.0
46 3 25.0
46 4 42.0
46 5 43.0
46 6 32.0
46 7 35.0
46 8 24.0
46 9 41.0
46 10 40.0
46 11 22.0
46 12 47.0
46 13 8.0
46 14 32.0
46 15 4.0
46 16 16.0
46 17 19.0
46 18 28.0
46 19 22.0
46 20 3.0
46 21 17.0
46 22 27.0
46 23 37.0
46 24 27.0
46 25 26.0
46 26 27.0
46 27 12.0
46 28 37.0
46 29 31.0
46 30 45.0
46 31 22.0
46 32 8.0
46 33 21.0
46 34 41.0
46 35 19.0
46 36 34.0
46 37 17.0
46 38 34.0
46 39 31.0
46 40 29.0
46 41 23.0
46 42 23.0
46 43 1.0
46 44 29.0
46 45 29.0
46 46 0.0
46 47 39.0
46 48 17.0
46 49 30.0
46 50 41.0
46 51 19.0
46 52 43.0
46 53 50.0
46 54 35.0
46 55 26.0
46 56 18.0
46 57 39.0
46 58 37.0
46 59 32.0
46 60 25.0
46 61 26.0
46 62 26.0
46 63 25.0
46 64 19.0
46 65 27.0
46 66 37.0
46 67 36.0
46 68 15.0
46 69 22.0
46 70 40.0
46 71 36.0
46 72 35.0
46 73 36.0
46 74 24.0
46 75 32.0
46 76 38.0
46 77 51.0
46 78 46.0
46 79 47.0
46 80 21.0
46 81 52.0
46 82 32.0
46 83 24.0
46 84 38.0
46 85 35.0
46 86 29.0
46 87 38.0
46 88 33.0
46 89 25.0
46 90 29.0
46 91 33.0
46 92 30.0
46 93 40.0
46 94 23.0
46 95 24.0
46 96 39.0
46 97 29.0
46 98 20.0
46 99 34.0
46 100 19.0
46 101 39.0
46 102 34.0
46 103 44.0
46 104 18.0
46 105 27.0
46 106 21.0
46 107 13.0
46 108 37.0
46 109 38.0
46 110 42.0
46 111 30.0
46 112 25.0
46 113 21.0
46 114 33.0
46 115 7.0
46 116 24.0
46 117 17.0
46 118 23.0
46 119 31.0
46 120 27.0
46 121 23.0
46 122 2.0
46 123 35.0
46 124 28.0
46 125 22.0
46 126 44.0
46 127 31.0
46 128 26.0
46 129 30.0
46 130 7.0
46 131 29.0
46 132 23.0
46 133 27.0
46 134 26.0
46 135 25.0
46 136 28.0
46 137 24.0
46 138 26.0
46 139 17.0
46 140 34.0
46 141 29.0
46 142 17.0
46 143 37.0
46 144 22.0
46 145 33.0
46 146 38.0
46 147 29.0
46 148 2.0
46 149 33.0
46 150 14.0
46 151 37.0
46 152 20.0
46 153 40.0
46 154 34.0
46 155 20.0
46 156 22.0
46 157 27.0
46 158 25.0
46 159 43.0
46 160 45.0
46 161 27.0
46 162 39.0
46 163 44.0
46 164 35.0
46 165 35.0
46 166 54.0
46 167 30.0
46 168 30.0
46 169 49.0
46 170 25.0
46 171 25.0
46 172 44.0
46 173 20.0
46 174 20.0
46 175 39.0
46 176 15.0
46 177 15.0
46 178 34.0
46 179 10.0
46 180 10.0
46 181 29.0
46 182 15.0
46 183 15.0
46 184 34.0
46 185 20.0
46 186 20.0
46 187 39.0
46 188 35.12
47 0 18.5
47 1 21.0
47 2 25.0
47 3 44.0
47 4 9.0
47 5 22.0
47 6 21.0
47 7 54.0
47 8 33.0
47 9 10.0
47 10 19.0
47 11 21.0
47 12 16.0
47 13 43.0
47 14 41.0
47 15 43.0
47 16 35.0
47 17 38.0
47 18 17.0
47 19 41.0
47 20 36.0
47 21 36.0
47 22 16.0
47 23 26.0
47 24 26.0
47 25 33.0
47 26 52.0
47 27 31.0
47 28 14.0
47 29 28.0
47 30 6.0
47 31 41.0
47 32 31.0
47 33 40.0
47 34 20.0
47 35 38.0
47 36 23.0
47 37 36.0
47 38 25.0
47 39 30.0
47 40 28.0
47 41 42.0
47 42 42.0
47 43 40.0
47 44 30.0
47 45 38.0
47 46 39.0
47 47 0.0
47 48 48.0
47 49 29.0
47 50 2.0
47 51 28.0
47 52 12.0
47 53 19.0
47 54 24.0
47 55 25.0
47 56 37.0
47 57 8.0
47 58 16.0
47 59 31.0
47 60 44.0
47 61 53.0
47 62 35.0
47 63 34.0
47 64 50.0
47 65 28.0
47 66 36.0
47 67 35.0
47 68 34.0
47 69 31.0
47 70 9.0
47 71 23.0
47 72 24.0
47 73 15.0
47 74 55.0
47 75 21.0
47 76 7.0
47 77 20.0
47 78 25.0
47 79 26.0
47 80 48.0
47 81 21.0
47 82 27.0
47 83 23.0
47 84 1.0
47 85 34.0
47 86 48.0
47 87 13.0
47 88 24.0
47 89 24.0
47 90 48.0
47 91 12.0
47 92 19.0
47 93 19.0
47 94 42.0
47 95 43.0
47 96 28.0
47 97 30.0
47 98 29.0
47 99 53.0
47 100 38.0
47 101 18.0
47 102 13.0
47 103 7.0
47 104 49.0
47 105 46.0
47 106 30.0
47 107 32.0
47 108 2.0
47 109 17.0
47 110 31.0
47 111 49.0
47 112 44.0
47 113 40.0
47 114 22.0
47 115 44.0
47 116 33.0
47 117 26.0
47 118 42.0
47 119 50.0
47 120 16.0
47 121 36.0
47 122 41.0
47 123 14.0
47 124 47.0
47 125 31.0
47 126 23.0
47 127 20.0
47 128 45.0
47 129 29.0
47 130 32.0
47 131 18.0
47 132 22.0
47 133 32.0
47 134 25.0
47 135 44.0
47 136 51.0
47 137 43.0
47 138 45.0
47 139 26.0
47 140 25.0
47 141 28.0
47 142 36.0
47 143 6.0
47 144 41.0
47 145 22.0
47 146 27.0
47 147 50.0
47 148 37.0
47 149 32.0
47 150 33.0
47 151 22.0
47 152 49.0
47 153 11.0
47 154 13.0
47 155 39.0
47 156 41.0
47 157 46.0
47 158 54.0
47 159 8.0
47 160 14.0
47 161 46.0
47 162 20.0
47 163 5.0
47 164 16.0
47 165 4.0
47 166 23.0
47 167 21.0
47 168 9.0
47 169 28.0
47 170 26.0
47 171 14.0
47 172 33.0
47 173 31.0
47 174 19.0
47 175 38.0
47 176 36.0
47 177 24.0
47 178 43.0
47 179 41.0
47 180 29.0
47 181 48.0
47 182 46.0
47 183 34.0
47 184 53.0
47 185 51.0
47 186 39.0
47 187 58.0
47 188 18.5
48 0 32.1
48 1 35.0
48 2 49.0
48 3 8.0
48 4 39.0
48 5 56.0
48 6 45.0
48 7 38.0
48 8 37.0
48 9 38.0
48 10 53.0
48 11 35.0
48 12 60.0
48 13 9.0
48 14 45.0
48 15 13.0
48 16 29.0
48 17 14.0
48 18 41.0
48 19 11.0
48 20 20.0
48 21 30.0
48 22 40.0
48 23 50.0
48 24 30.0
48 25 23.0
48 26 14.0
48 27 25.0
48 28 34.0
48 29 28.0
48 30 42.0
48 31 25.0
48 32 25.0
48 33 12.0
48 34 54.0
48 35 32.0
48 36 47.0
48 37 16.0
48 38 31.0
48 39 44.0
48 40 28.0
48 41 26.0
48 42 26.0
48 43 16.0
48 44 26.0
48 45 42.0
48 46 17.0
48 47 48.0
48 48 0.0
48 49 27.0
48 50 46.0
48 51 32.0
48 52 56.0
48 53 63.0
48 54 48.0
48 55 39.0
48 56 21.0
48 57 52.0
48 58 50.0
48 59 45.0
48 60 28.0
48 61 13.0
48 62 39.0
48 63 22.0
48 64 2.0
48 65 24.0
48 66 50.0
48 67 49.0
48 68 28.0
48 69 25.0
48 70 53.0
48 71 33.0
48 72 32.0
48 73 49.0
48 74 11.0
48 75 35.0
48 76 51.0
48 77 64.0
48 78 59.0
48 79 60.0
48 80 4.0
48 81 65.0
48 82 29.0
48 83 33.0
48 84 49.0
48 85 48.0
48 86 32.0
48 87 35.0
48 88 30.0
48 89 32.0
48 90 32.0
48 91 46.0
48 92 37.0
48 93 37.0
48 94 36.0
48 95 27.0
48 96 52.0
48 97 26.0
48 98 27.0
48 99 37.0
48 100 22.0
48 101 52.0
48 102 43.0
48 103 41.0
48 104 1.0
48 105 30.0
48 106 26.0
48 107 26.0
48 108 50.0
48 109 51.0
48 110 55.0
48 111 33.0
48 112 28.0
48 113 24.0
48 114 34.0
48 115 10.0
48 116 23.0
48 117 30.0
48 118 10.0
48 119 34.0
48 120 40.0
48 121 20.0
48 122 15.0
48 123 48.0
48 124 31.0
48 125 35.0
48 126 57.0
48 127 36.0
48 128 39.0
48 129 27.0
48 130 24.0
48 131 38.0
48 132 34.0
48 133 24.0
48 134 31.0
48 135 22.0
48 136 15.0
48 137 37.0
48 138 21.0
48 139 30.0
48 140 31.0
48 141 42.0
48 142 20.0
48 143 50.0
48 144 25.0
48 145 46.0
48 146 51.0
48 147 16.0
48 148 19.0
48 149 46.0
48 150 27.0
48 151 34.0
48 152 3.0
48 153 37.0
48 154 47.0
48 155 17.0
48 156 25.0
48 157 20.0
48 158 12.0
48 159 40.0
48 160 58.0
48 161 40.0
48 162 36.0
48 163 43.0
48 164 32.0
48 165 48.0
48 166 67.0
48 167 27.0
48 168 43.0
48 169 62.0
48 170 22.0
48 171 38.0
48 172 57.0
48 173 17.0
48 174 33.0
48 175 52.0
48 176 12.0
48 177 28.0
48 178 47.0
48 179 7.0
48 180 23.0
48 181 42.0
48 182 2.0
48 183 18.0
48 184 37.0
48 185 7.0
48 186 23.0
48 187 42.0
48 188 32.1
49 0 15.31
49 1 18.0
49 2 26.0
49 3 35.0
49 4 22.0
49 5 33.0
49 6 22.0
49 7 55.0
49 8 34.0
49 9 21.0
49 10 30.0
49 11 22.0
49 12 37.0
49 13 22.0
49 14 42.0
49 15 26.0
49 16 36.0
49 17 39.0
49 18 18.0
49 19 38.0
49 20 33.0
49 21 37.0
49 22 13.0
49 23 27.0
49 24 23.0
49 25 16.0
49 26 37.0
49 27 32.0
49 28 17.0
49 29 1.0
49 30 25.0
49 31 42.0
49 32 32.0
49 33 39.0
49 34 31.0
49 35 39.0
49 36 24.0
49 37 37.0
49 38 14.0
49 39 31.0
49 40 21.0
49 41 43.0
49 42 43.0
49 43 29.0
49 44 19.0
49 45 39.0
49 46 30.0
49 47 29.0
49 48 27.0
49 49 0.0
49 50 29.0
49 51 29.0
49 52 33.0
49 53 40.0
49 54 25.0
49 55 26.0
49 56 38.0
49 57 29.0
49 58 27.0
49 59 32.0
49 60 45.0
49 61 36.0
49 62 36.0
49 63 15.0
49 64 29.0
49 65 3.0
49 66 37.0
49 67 36.0
49 68 35.0
49 69 28.0
49 70 30.0
49 71 16.0
49 72 15.0
49 73 26.0
49 74 34.0
49 75 8.0
49 76 28.0
49 77 41.0
49 78 36.0
49 79 37.0
49 80 31.0
49 81 42.0
49 82 2.0
49 83 24.0
49 84 28.0
49 85 35.0
49 86 49.0
49 87 18.0
49 88 13.0
49 89 25.0
49 90 49.0
49 91 23.0
49 92 10.0
49 93 20.0
49 94 43.0
49 95 44.0
49 96 29.0
49 97 1.0
49 98 30.0
49 99 54.0
49 100 39.0
49 101 29.0
49 102 24.0
49 103 24.0
49 104 28.0
49 105 47.0
49 106 29.0
49 107 33.0
49 108 27.0
49 109 28.0
49 110 32.0
49 111 50.0
49 112 45.0
49 113 41.0
49 114 7.0
49 115 23.0
49 116 26.0
49 117 27.0
49 118 37.0
49 119 51.0
49 120 17.0
49 121 23.0
49 122 28.0
49 123 25.0
49 124 48.0
49 125 32.0
49 126 34.0
49 127 9.0
49 128 46.0
49 129 20.0
49 130 33.0
49 131 11.0
49 132 23.0
49 133 17.0
49 134 24.0
49 135 45.0
49 136 38.0
49 137 44.0
49 138 44.0
49 139 27.0
49 140 4.0
49 141 29.0
49 142 37.0
49 143 27.0
49 144 42.0
49 145 23.0
49 146 28.0
49 147 39.0
49 148 32.0
49 149 33.0
49 150 34.0
49 151 17.0
49 152 30.0
49 153 20.0
49 154 24.0
49 155 20.0
49 156 42.0
49 157 43.0
49 158 35.0
49 159 23.0
49 160 35.0
49 161 47.0
49 162 19.0
49 163 26.0
49 164 15.0
49 165 25.0
49 166 44.0
49 167 10.0
49 168 20.0
49 169 39.0
49 170 5.0
49 171 15.0
49 172 34.0
49 173 10.0
49 174 20.0
49 175 39.0
49 176 15.0
49 177 25.0
49 178 44.0
49 179 20.0
49 180 30.0
49 181 49.0
49 182 25.0
49 183 35.0
49 184 54.0
49 185 30.0
49 186 40.0
49 187 59.0
49 188 15.31
50 0 16.5
50 1 23.0
50 2 27.0
50 3 46.0
50 4 7.0
50 5 24.0
50 6 23.0
50 7 56.0
50 8 35.0
50 9 8.0
50 10 21.0
50 11 23.0
50 12 18.0
50 13 41.0
50 14 43.0
50 15 45.0
50 16 37.0
50 17 40.0
50 18 19.0
50 19 43.0
50 20 38.0
50 21 38.0
50 22 18.0
50 23 28.0
50 24 28.0
50 25 35.0
50 26 54.0
50 27 33.0
50 28 12.0
50 29 30.0
50 30 4.0
50 31 43.0
50 32 33.0
50 33 42.0
50 34 22.0
50 35 40.0
50 36 25.0
50 37 38.0
50 38 23.0
50 39 32.0
50 40 30.0
50 41 44.0
50 42 44.0
50 43 42.0
50 44 32.0
50 45 40.0
50 46 41.0
50 47 2.0
50 48 46.0
50 49 29.0
50 50 0.0
50 51 30.0
50 52 14.0
50 53 21.0
50 54 26.0
50 55 27.0
50 56 39.0
50 57 10.0
50 58 18.0
50 59 33.0
50 60 46.0
50 61 55.0
50 62 37.0
50 63 34.0
50 64 48.0
50 65 26.0
50 66 38.0
50 67 37.0
50 68 36.0
50 69 33.0
50 70 11.0
50 71 25.0
50 72 24.0
50 73 17.0
50 74 53.0
50 75 23.0
50 76 9.0
50 77 22.0
50 78 27.0
50 79 28.0
50 80 50.0
50 81 23.0
50 82 29.0
50 83 25.0
50 84 3.0
50 85 36.0
50 86 50.0
50 87 11.0
50 88 22.0
50 89 26.0
50 90 50.0
50 91 14.0
50 92 21.0
50 93 21.0
50 94 44.0
50 95 45.0
50 96 30.0
50 97 28.0
50 98 31.0
50 99 55.0
50 100 40.0
50 101 20.0
50 102 15.0
50 103 5.0
50 104 47.0
50 105 48.0
50 106 32.0
50 107 34.0
50 108 4.0
50 109 19.0
50 110 33.0
50 111 51.0
50 112 46.0
50 113 42.0
50 114 24.0
50 115 42.0
50 116 35.0
50 117 28.0
50 118 44.0
50 119 52.0
50 120 18.0
50 121 38.0
50 122 43.0
50 123 16.0
50 124 49.0
50 125 33.0
50 126 25.0
50 127 22.0
50 128 47.0
50 129 31.0
50 130 34.0
50 131 20.0
50 132 24.0
50 133 34.0
50 134 27.0
50 135 46.0
50 136 53.0
50 137 45.0
50 138 47.0
50 139 28.0
50 140 27.0
50 141 30.0
50 142 38.0
50 143 8.0
50 144 43.0
50 145 24.0
50 146 29.0
50 147 52.0
50 148 39.0
50 149 34.0
50 150 35.0
50 151 24.0
50 152 49.0
50 153 9.0
50 154 15.0
50 155 39.0
50 156 43.0
50 157 48.0
50 158 54.0
50 159 6.0
50 160 16.0
50 161 48.0
50 162 22.0
50 163 3.0
50 164 14.0
50 165 6.0
50 166 25.0
50 167 19.0
50 168 11.0
50 169 30.0
50 170 24.0
50 171 16.0
50 172 35.0
50 173 29.0
50 174 21.0
50 175 40.0
50 176 34.0
50 177 26.0
50 178 45.0
50 179 39.0
50 180 31.0
50 181 50.0
50 182 44.0
50 183 36.0
50 184 55.0
50 185 49.0
50 186 41.0
50 187 60.0
50 188 16.5
51 0 44.16
51 1 31.0
51 2 25.0
51 3 24.0
51 4 37.0
51 5 32.0
51 6 21.0
51 7 34.0
51 8 5.0
51 9 38.0
51 10 29.0
51 11 11.0
51 12 36.0
51 13 27.0
51 14 13.0
51 15 23.0
51 16 15.0
51 17 18.0
51 18 17.0
51 19 21.0
51 20 16.0
51 21 16.0
51 22 16.0
51 23 26.0
51 24 16.0
51 25 23.0
51 26 32.0
51 27 11.0
51 28 42.0
51 29 28.0
51 30 34.0
51 31 21.0
51 32 11.0
51 33 20.0
51 34 30.0
51 35 18.0
51 36 23.0
51 37 16.0
51 38 35.0
51 39 20.0
51 40 18.0
51 41 22.0
51 42 22.0
51 43 20.0
51 44 20.0
51 45 10.0
51 46 19.0
51 47 28.0
51 48 32.0
51 49 29.0
51 50 30.0
51 51 0.0
51 52 32.0
51 53 39.0
51 54 24.0
51 55 15.0
51 56 17.0
51 57 28.0
51 58 26.0
51 59 21.0
51 60 24.0
51 61 33.0
51 62 7.0
51 63 24.0
51 64 30.0
51 65 32.0
51 66 22.0
51 67 23.0
51 68 14.0
51 69 11.0
51 70 29.0
51 71 33.0
51 72 34.0
51 73 25.0
51 74 35.0
51 75 21.0
51 76 27.0
51 77 38.0
51 78 33.0
51 79 32.0
51 80 28.0
51 81 37.0
51 82 27.0
51 83 13.0
51 84 27.0
51 85 24.0
51 86 28.0
51 87 41.0
51 88 36.0
51 89 14.0
51 90 28.0
51 91 22.0
51 92 19.0
51 93 29.0
51 94 22.0
51 95 23.0
51 96 28.0
51 97 30.0
51 98 9.0
51 99 33.0
51 100 18.0
51 101 28.0
51 102 23.0
51 103 35.0
51 104 31.0
51 105 26.0
51 106 10.0
51 107 12.0
51 108 26.0
51 109 27.0
51 110 27.0
51 111 29.0
51 112 24.0
51 113 20.0
51 114 22.0
51 115 26.0
51 116 13.0
51 117 6.0
51 118 22.0
51 119 28.0
51 120 16.0
51 121 16.0
51 122 21.0
51 123 24.0
51 124 27.0
51 125 3.0
51 126 33.0
51 127 20.0
51 128 23.0
51 129 19.0
51 130 12.0
51 131 18.0
51 132 12.0
51 133 22.0
51 134 15.0
51 135 24.0
51 136 31.0
51 137 23.0
51 138 25.0
51 139 2.0
51 140 25.0
51 141 18.0
51 142 16.0
51 143 26.0
51 144 21.0
51 145 22.0
51 146 27.0
51 147 30.0
51 148 17.0
51 149 22.0
51 150 13.0
51 151 32.0
51 152 29.0
51 153 39.0
51 154 23.0
51 155 19.0
51 156 21.0
51 157 26.0
51 158 34.0
51 159 36.0
51 160 34.0
51 161 22.0
51 162 30.0
51 163 33.0
51 164 44.0
51 165 24.0
51 166 35.0
51 167 39.0
51 168 19.0
51 169 30.0
51 170 34.0
51 171 14.0
51 172 25.0
51 173 29.0
51 174 9.0
51 175 20.0
51 176 24.0
51 177 4.0
51 178 15.0
51 179 29.0
51 180 9.0
51 181 20.0
51 182 34.0
51 183 14.0
51 184 25.0
51 185 39.0
51 186 19.0
51 187 30.0
51 188 44.16
52 0 30.5
52 1 25.0
52 2 29.0
52 3 48.0
52 4 21.0
52 5 22.0
52 6 25.0
52 7 50.0
52 8 37.0
52 9 22.0
52 10 23.0
52 11 25.0
52 12 4.0
52 13 51.0
52 14 33.0
52 15 47.0
52 16 39.0
52 17 42.0
52 18 21.0
52 19 45.0
52 20 40.0
52 21 40.0
52 22 20.0
52 23 28.0
52 24 30.0
52 25 37.0
52 26 56.0
52 27 35.0
52 28 26.0
52 29 32.0
52 30 18.0
52 31 45.0
52 32 35.0
52 33 44.0
52 34 24.0
52 35 42.0
52 36 27.0
52 37 40.0
52 38 29.0
52 39 34.0
52 40 32.0
52 41 46.0
52 42 46.0
52 43 44.0
52 44 34.0
52 45 36.0
52 46 43.0
52 47 12.0
52 48 56.0
52 49 33.0
52 50 14.0
52 51 32.0
52 52 0.0
52 53 7.0
52 54 28.0
52 55 29.0
52 56 41.0
52 57 4.0
52 58 20.0
52 59 33.0
52 60 48.0
52 61 57.0
52 62 39.0
52 63 38.0
52 64 54.0
52 65 36.0
52 66 28.0
52 67 29.0
52 68 38.0
52 69 35.0
52 70 3.0
52 71 27.0
52 72 28.0
52 73 19.0
52 74 59.0
52 75 25.0
52 76 5.0
52 77 8.0
52 78 19.0
52 79 18.0
52 80 52.0
52 81 9.0
52 82 31.0
52 83 27.0
52 84 11.0
52 85 30.0
