//NbLocations
289
//NbProducts
4205
//K: NbBoxesTrolley
8
//NbDimensionsCapacity
1
//B: CapaBox 
40
//A box can accept mixed orders(0: no, 1: yes)
1
//Products
//Idx Location Volume
2114 231 1
2115 180 1
2116 222 1
2117 41 1
2118 133 1
2119 84 1
2120 11 1
2121 231 1
2122 43 1
2123 202 1
2124 61 1
2125 32 1
2126 91 1
2127 264 1
2128 192 1
2129 100 1
2130 120 1
2131 14 1
2132 131 1
2133 144 1
2134 162 1
2135 180 1
2136 71 1
2137 66 1
2138 107 1
2139 172 1
2140 71 1
2141 37 1
2142 129 1
2143 8 1
2144 86 1
2145 240 1
2146 131 1
2147 228 1
2148 120 1
2149 31 1
2150 53 1
2151 208 1
2152 54 1
2153 174 1
2154 262 1
2155 16 1
2156 134 1
2157 158 1
2158 166 1
2159 130 1
2160 245 1
2161 201 1
2162 119 1
2163 63 1
2164 201 1
2165 37 1
2166 155 1
2167 93 1
2168 97 1
2169 39 1
2170 236 1
2171 57 1
2172 105 1
2173 98 1
2174 218 1
2175 193 1
2176 235 1
2177 52 1
2178 216 1
2179 68 1
2180 142 1
2181 33 1
2182 22 1
2183 240 1
2184 118 1
2185 173 1
2186 206 1
2187 247 1
2188 114 1
2189 183 1
2190 110 1
2191 184 1
2192 90 1
2193 93 1
2194 95 1
2195 67 1
2196 262 1
2197 229 1
2198 16 1
2199 35 1
2200 4 1
2201 34 1
2202 172 1
2203 80 1
2204 100 1
2205 263 1
2206 33 1
2207 128 1
2208 142 1
2209 204 1
2210 30 1
2211 152 1
2212 12 1
2213 120 1
2214 51 1
2215 98 1
2216 149 1
2217 244 1
2218 133 1
2219 248 1
2220 12 1
2221 40 1
2222 216 1
2223 106 1
2224 135 1
2225 210 1
2226 100 1
2227 73 1
2228 236 1
2229 53 1
2230 34 1
2231 175 1
2232 95 1
2233 194 1
2234 211 1
2235 95 1
2236 117 1
2237 150 1
2238 189 1
2239 237 1
2240 44 1
2241 122 1
2242 259 1
2243 164 1
2244 135 1
2245 165 1
2246 123 1
2247 24 1
2248 187 1
2249 164 1
2250 91 1
2251 206 1
2252 13 1
2253 157 1
2254 210 1
2255 125 1
2256 43 1
2257 234 1
2258 93 1
2259 201 1
2260 43 1
2261 162 1
2262 177 1
2263 91 1
2264 66 1
2265 180 1
2266 180 1
2267 216 1
2268 182 1
2269 15 1
2270 33 1
2271 191 1
2272 82 1
2273 204 1
2274 236 1
2275 237 1
2276 40 1
2277 140 1
2278 59 1
2279 82 1
2280 10 1
2281 73 1
2282 38 1
2283 102 1
2284 86 1
2285 12 1
2286 246 1
2287 26 1
2288 143 1
2289 251 1
2290 204 1
2291 99 1
2292 178 1
2293 58 1
2294 243 1
2295 113 1
2296 212 1
2297 176 1
2298 44 1
2299 120 1
2300 207 1
2301 12 1
2302 217 1
2303 177 1
2304 36 1
2305 114 1
2306 232 1
2307 41 1
2308 17 1
2309 50 1
2310 60 1
2311 212 1
2312 229 1
2313 117 1
2314 240 1
2315 168 1
2316 42 1
2317 209 1
2318 144 1
2319 133 1
2320 48 1
2321 223 1
2322 15 1
2323 67 1
2324 162 1
2325 54 1
2326 161 1
2327 263 1
2328 59 1
2329 139 1
2330 94 1
2331 199 1
2332 71 1
2333 169 1
2334 52 1
2335 125 1
2336 172 1
2337 213 1
2338 164 1
2339 60 1
2340 229 1
2341 41 1
2342 96 1
2343 203 1
2344 66 1
2345 170 1
2346 124 1
2347 230 1
2348 4 1
2349 193 1
2350 165 1
2351 129 1
2352 244 1
2353 155 1
2354 241 1
2355 69 1
2356 178 1
2357 139 1
2358 48 1
2359 60 1
2360 87 1
2361 134 1
2362 103 1
2363 198 1
2364 161 1
2365 256 1
2366 203 1
2367 228 1
2368 116 1
2369 137 1
2370 138 1
2371 96 1
2372 158 1
2373 6 1
2374 159 1
2375 209 1
2376 150 1
2377 104 1
2378 262 1
2379 236 1
2380 134 1
2381 156 1
2382 39 1
2383 77 1
2384 139 1
2385 245 1
2386 87 1
2387 12 1
2388 38 1
2389 80 1
2390 101 1
2391 122 1
2392 175 1
2393 209 1
2394 120 1
2395 40 1
2396 110 1
2397 184 1
2398 112 1
2399 184 1
2400 76 1
2401 185 1
2402 145 1
2403 203 1
2404 264 1
2405 235 1
2406 113 1
2407 238 1
2408 253 1
2409 31 1
2410 254 1
2411 211 1
2412 48 1
2413 142 1
2414 24 1
2415 238 1
2416 191 1
2417 71 1
2418 83 1
2419 111 1
2420 65 1
2421 242 1
2422 152 1
2423 27 1
2424 102 1
2425 145 1
2426 183 1
2427 88 1
2428 42 1
2429 91 1
2430 133 1
2431 161 1
2432 26 1
2433 39 1
2434 204 1
2435 180 1
2436 89 1
2437 89 1
2438 164 1
2439 234 1
2440 32 1
2441 138 1
2442 227 1
2443 46 1
2444 244 1
2445 137 1
2446 13 1
2447 46 1
2448 253 1
2449 115 1
2450 20 1
2451 124 1
2452 130 1
2453 118 1
2454 147 1
2455 259 1
2456 18 1
2457 249 1
2458 232 1
2459 32 1
2460 110 1
2461 12 1
2462 14 1
2463 32 1
2464 215 1
2465 220 1
2466 123 1
2467 135 1
2468 108 1
2469 31 1
2470 43 1
2471 190 1
2472 185 1
2473 62 1
2474 117 1
2475 41 1
2476 153 1
2477 219 1
2478 11 1
2479 106 1
2480 16 1
2481 117 1
2482 95 1
2483 4 1
2484 243 1
2485 245 1
2486 30 1
2487 247 1
2488 217 1
2489 222 1
2490 20 1
2491 21 1
2492 45 1
2493 192 1
2494 151 1
2495 128 1
2496 140 1
2497 147 1
2498 97 1
2499 91 1
2500 251 1
2501 86 1
2502 258 1
2503 232 1
2504 138 1
2505 25 1
2506 216 1
2507 87 1
2508 101 1
2509 194 1
2510 254 1
2511 122 1
2512 175 1
2513 161 1
2514 201 1
2515 143 1
2516 21 1
2517 58 1
2518 158 1
2519 102 1
2520 168 1
2521 159 1
2522 86 1
2523 29 1
2524 147 1
2525 32 1
2526 23 1
2527 260 1
2528 15 1
2529 231 1
2530 92 1
2531 251 1
2532 256 1
2533 225 1
2534 116 1
2535 2 1
2536 90 1
2537 126 1
2538 44 1
2539 218 1
2540 54 1
2541 240 1
2542 24 1
2543 246 1
2544 228 1
2545 88 1
2546 54 1
2547 137 1
2548 230 1
2549 80 1
2550 83 1
2551 208 1
2552 101 1
2553 68 1
2554 204 1
2555 249 1
2556 57 1
2557 45 1
2558 225 1
2559 151 1
2560 197 1
2561 92 1
2562 104 1
2563 105 1
2564 202 1
2565 224 1
2566 132 1
2567 6 1
2568 5 1
2569 66 1
2570 6 1
2571 118 1
2572 190 1
2573 247 1
2574 162 1
2575 62 1
2576 12 1
2577 263 1
2578 153 1
2579 212 1
2580 37 1
2581 104 1
2582 89 1
2583 212 1
2584 55 1
2585 200 1
2586 244 1
2587 111 1
2588 49 1
2589 103 1
2590 111 1
2591 57 1
2592 72 1
2593 142 1
2594 172 1
2595 180 1
2596 91 1
2597 194 1
2598 77 1
2599 78 1
2600 33 1
2601 80 1
2602 140 1
2603 77 1
2604 110 1
2605 47 1
2606 244 1
2607 55 1
2608 170 1
2609 162 1
2610 10 1
2611 95 1
2612 211 1
2613 157 1
2614 46 1
2615 206 1
2616 222 1
2617 103 1
2618 36 1
2619 212 1
2620 167 1
2621 231 1
2622 104 1
2623 5 1
2624 135 1
2625 259 1
2626 258 1
2627 104 1
2628 187 1
2629 70 1
2630 20 1
2631 71 1
2632 30 1
2633 23 1
2634 172 1
2635 28 1
2636 43 1
2637 148 1
2638 156 1
2639 125 1
2640 223 1
2641 150 1
2642 197 1
2643 174 1
2644 61 1
2645 85 1
2646 8 1
2647 210 1
2648 216 1
2649 245 1
2650 247 1
2651 95 1
2652 196 1
2653 152 1
2654 238 1
2655 82 1
2656 83 1
2657 209 1
2658 213 1
2659 12 1
2660 201 1
2661 157 1
2662 170 1
2663 145 1
2664 108 1
2665 1 1
2666 172 1
2667 37 1
2668 97 1
2669 9 1
2670 116 1
2671 133 1
2672 192 1
2673 36 1
2674 227 1
2675 193 1
2676 233 1
2677 259 1
2678 222 1
2679 214 1
2680 147 1
2681 160 1
2682 138 1
2683 71 1
2684 26 1
2685 10 1
2686 44 1
2687 82 1
2688 248 1
2689 142 1
2690 244 1
2691 89 1
2692 123 1
2693 147 1
2694 45 1
2695 80 1
2696 2 1
2697 7 1
2698 71 1
2699 105 1
2700 28 1
2701 237 1
2702 116 1
2703 200 1
2704 143 1
2705 126 1
2706 166 1
2707 12 1
2708 140 1
2709 39 1
2710 235 1
2711 91 1
2712 258 1
2713 20 1
2714 54 1
2715 232 1
2716 163 1
2717 28 1
2718 191 1
2719 258 1
2720 196 1
2721 9 1
2722 109 1
2723 40 1
2724 83 1
2725 19 1
2726 56 1
2727 247 1
2728 112 1
2729 141 1
2730 211 1
2731 54 1
2732 39 1
2733 122 1
2734 71 1
2735 71 1
2736 116 1
2737 138 1
2738 70 1
2739 14 1
2740 59 1
2741 215 1
2742 260 1
2743 209 1
2744 196 1
2745 10 1
2746 133 1
2747 178 1
2748 11 1
2749 255 1
2750 73 1
2751 41 1
2752 113 1
2753 36 1
2754 198 1
2755 129 1
2756 5 1
2757 210 1
2758 6 1
2759 42 1
2760 29 1
2761 52 1
2762 145 1
2763 125 1
2764 155 1
2765 145 1
2766 254 1
2767 45 1
2768 232 1
2769 74 1
2770 220 1
2771 13 1
2772 130 1
2773 193 1
2774 186 1
2775 132 1
2776 39 1
2777 190 1
2778 6 1
2779 10 1
2780 173 1
2781 144 1
2782 194 1
2783 193 1
2784 240 1
2785 120 1
2786 169 1
2787 200 1
2788 120 1
2789 188 1
2790 18 1
2791 238 1
2792 172 1
2793 189 1
2794 12 1
2795 41 1
2796 117 1
2797 24 1
2798 197 1
2799 132 1
2800 68 1
2801 182 1
2802 146 1
2803 82 1
2804 106 1
2805 64 1
2806 248 1
2807 40 1
2808 80 1
2809 235 1
2810 258 1
2811 168 1
2812 132 1
2813 30 1
2814 162 1
2815 103 1
2816 196 1
2817 167 1
2818 5 1
2819 260 1
2820 174 1
2821 188 1
2822 158 1
2823 213 1
2824 56 1
2825 236 1
2826 38 1
2827 223 1
2828 204 1
2829 245 1
2830 264 1
2831 233 1
2832 255 1
2833 135 1
2834 244 1
2835 184 1
2836 77 1
2837 9 1
2838 240 1
2839 146 1
2840 227 1
2841 61 1
2842 100 1
2843 29 1
2844 174 1
2845 44 1
2846 192 1
2847 217 1
2848 29 1
2849 28 1
2850 188 1
2851 115 1
2852 227 1
2853 210 1
2854 125 1
2855 87 1
2856 85 1
2857 28 1
2858 205 1
2859 175 1
2860 83 1
2861 20 1
2862 213 1
2863 129 1
2864 198 1
2865 8 1
2866 60 1
2867 115 1
2868 86 1
2869 21 1
2870 98 1
2871 246 1
2872 3 1
2873 84 1
2874 138 1
2875 191 1
2876 110 1
2877 143 1
2878 85 1
2879 158 1
2880 192 1
2881 112 1
2882 85 1
2883 245 1
2884 204 1
2885 196 1
2886 156 1
2887 30 1
2888 106 1
2889 233 1
2890 163 1
2891 239 1
2892 210 1
2893 252 1
2894 238 1
2895 206 1
2896 154 1
2897 237 1
2898 86 1
2899 176 1
2900 27 1
2901 148 1
2902 215 1
2903 54 1
2904 196 1
2905 126 1
2906 71 1
2907 41 1
2908 179 1
2909 64 1
2910 227 1
2911 47 1
2912 251 1
2913 14 1
2914 234 1
2915 190 1
2916 188 1
2917 43 1
2918 162 1
2919 195 1
2920 137 1
2921 67 1
2922 223 1
2923 37 1
2924 224 1
2925 215 1
2926 240 1
2927 160 1
2928 81 1
2929 151 1
2930 145 1
2931 215 1
2932 27 1
2933 18 1
2934 19 1
2935 132 1
2936 56 1
2937 60 1
2938 125 1
2939 67 1
2940 23 1
2941 224 1
2942 88 1
2943 33 1
2944 165 1
2945 29 1
2946 247 1
2947 184 1
2948 9 1
2949 253 1
2950 251 1
2951 113 1
2952 18 1
2953 10 1
2954 48 1
2955 129 1
2956 180 1
2957 146 1
2958 8 1
2959 162 1
2960 159 1
2961 132 1
2962 74 1
2963 188 1
2964 248 1
2965 99 1
2966 15 1
2967 73 1
2968 116 1
2969 16 1
2970 98 1
2971 124 1
2972 145 1
2973 168 1
2974 92 1
2975 89 1
2976 174 1
2977 189 1
2978 42 1
2979 221 1
2980 203 1
2981 168 1
2982 255 1
2983 134 1
2984 128 1
2985 236 1
2986 237 1
2987 229 1
2988 144 1
2989 53 1
2990 186 1
2991 180 1
2992 8 1
2993 225 1
2994 17 1
2995 200 1
2996 31 1
2997 11 1
2998 260 1
2999 54 1
3000 38 1
3001 68 1
3002 233 1
3003 18 1
3004 27 1
3005 102 1
3006 80 1
3007 219 1
3008 243 1
3009 91 1
3010 98 1
3011 71 1
3012 169 1
3013 143 1
3014 238 1
3015 154 1
3016 58 1
3017 97 1
3018 30 1
3019 52 1
3020 1 1
3021 47 1
3022 240 1
3023 84 1
3024 198 1
3025 145 1
3026 11 1
3027 73 1
3028 6 1
3029 136 1
3030 107 1
3031 209 1
3032 38 1
3033 250 1
3034 190 1
3035 158 1
3036 163 1
3037 82 1
3038 82 1
3039 81 1
3040 233 1
3041 174 1
3042 81 1
3043 40 1
3044 232 1
3045 175 1
3046 20 1
3047 57 1
3048 47 1
3049 154 1
3050 161 1
3051 49 1
3052 16 1
3053 177 1
3054 52 1
3055 162 1
3056 173 1
3057 263 1
3058 188 1
3059 72 1
3060 128 1
3061 17 1
3062 197 1
3063 30 1
3064 160 1
3065 188 1
3066 40 1
3067 70 1
3068 202 1
3069 119 1
3070 104 1
3071 140 1
3072 121 1
3073 97 1
3074 205 1
3075 25 1
3076 49 1
3077 199 1
3078 2 1
3079 148 1
3080 187 1
3081 68 1
3082 101 1
3083 131 1
3084 1 1
3085 114 1
3086 134 1
3087 158 1
3088 58 1
3089 43 1
3090 9 1
3091 246 1
3092 193 1
3093 97 1
3094 34 1
3095 254 1
3096 249 1
3097 127 1
3098 216 1
3099 107 1
3100 77 1
3101 122 1
3102 7 1
3103 72 1
3104 231 1
3105 259 1
3106 123 1
3107 247 1
3108 75 1
3109 165 1
3110 129 1
3111 231 1
3112 119 1
3113 107 1
3114 81 1
3115 200 1
3116 143 1
3117 86 1
3118 154 1
3119 92 1
3120 243 1
3121 107 1
3122 34 1
3123 68 1
3124 155 1
3125 203 1
3126 234 1
3127 150 1
3128 95 1
3129 227 1
3130 44 1
3131 37 1
3132 144 1
3133 6 1
3134 191 1
3135 90 1
3136 105 1
3137 34 1
3138 61 1
3139 212 1
3140 8 1
3141 14 1
3142 190 1
3143 230 1
3144 174 1
3145 85 1
3146 217 1
3147 20 1
3148 4 1
3149 151 1
3150 234 1
3151 167 1
3152 38 1
3153 52 1
3154 93 1
3155 6 1
3156 77 1
3157 131 1
3158 132 1
3159 254 1
3160 100 1
3161 173 1
3162 182 1
3163 72 1
3164 14 1
3165 19 1
3166 38 1
3167 136 1
3168 182 1
3169 67 1
3170 237 1
3171 253 1
3172 56 1
3173 6 1
3174 121 1
3175 38 1
3176 66 1
3177 85 1
3178 96 1
3179 12 1
3180 235 1
3181 52 1
3182 46 1
3183 176 1
3184 8 1
3185 224 1
3186 128 1
3187 25 1
3188 197 1
3189 13 1
3190 96 1
3191 253 1
3192 135 1
3193 179 1
3194 152 1
3195 104 1
3196 82 1
3197 88 1
3198 157 1
3199 183 1
3200 67 1
3201 88 1
3202 187 1
3203 81 1
3204 39 1
3205 95 1
3206 60 1
3207 148 1
3208 5 1
3209 28 1
3210 13 1
3211 124 1
3212 164 1
3213 13 1
3214 238 1
3215 163 1
3216 153 1
3217 197 1
3218 205 1
3219 158 1
3220 198 1
3221 138 1
3222 254 1
3223 200 1
3224 90 1
3225 66 1
3226 10 1
3227 25 1
3228 121 1
3229 152 1
3230 31 1
3231 140 1
3232 1 1
3233 174 1
3234 254 1
3235 257 1
3236 92 1
3237 241 1
3238 258 1
3239 200 1
3240 202 1
3241 51 1
3242 114 1
3243 111 1
3244 230 1
3245 44 1
3246 18 1
3247 145 1
3248 184 1
3249 64 1
3250 139 1
3251 37 1
3252 262 1
3253 108 1
3254 254 1
3255 162 1
3256 85 1
3257 234 1
3258 13 1
3259 181 1
3260 179 1
3261 160 1
3262 177 1
3263 195 1
3264 118 1
3265 82 1
3266 85 1
3267 62 1
3268 249 1
3269 165 1
3270 180 1
3271 126 1
3272 35 1
3273 184 1
3274 60 1
3275 181 1
3276 80 1
3277 58 1
3278 137 1
3279 161 1
3280 240 1
3281 25 1
3282 256 1
3283 31 1
3284 147 1
3285 235 1
3286 87 1
3287 21 1
3288 77 1
3289 58 1
3290 201 1
3291 208 1
3292 11 1
3293 134 1
3294 7 1
3295 13 1
3296 97 1
3297 53 1
3298 78 1
3299 191 1
3300 205 1
3301 259 1
3302 62 1
3303 261 1
3304 143 1
3305 211 1
3306 21 1
3307 57 1
3308 221 1
3309 44 1
3310 238 1
3311 263 1
3312 8 1
3313 55 1
3314 55 1
3315 141 1
3316 67 1
3317 59 1
3318 132 1
3319 190 1
3320 142 1
3321 181 1
3322 165 1
3323 223 1
3324 219 1
3325 121 1
3326 247 1
3327 72 1
3328 182 1
3329 231 1
3330 252 1
3331 104 1
3332 43 1
3333 215 1
3334 29 1
3335 23 1
3336 102 1
3337 99 1
3338 10 1
3339 195 1
3340 69 1
3341 121 1
3342 103 1
3343 168 1
3344 1 1
3345 106 1
3346 153 1
3347 210 1
3348 23 1
3349 160 1
3350 230 1
3351 213 1
3352 91 1
3353 165 1
3354 160 1
3355 65 1
3356 105 1
3357 229 1
3358 254 1
3359 93 1
3360 13 1
3361 63 1
3362 115 1
3363 162 1
3364 179 1
3365 111 1
3366 98 1
3367 82 1
3368 135 1
3369 222 1
3370 116 1
3371 220 1
3372 113 1
3373 254 1
3374 94 1
3375 102 1
3376 201 1
3377 253 1
3378 228 1
3379 211 1
3380 24 1
3381 55 1
3382 92 1
3383 24 1
3384 3 1
3385 197 1
3386 176 1
3387 20 1
3388 82 1
3389 104 1
3390 75 1
3391 167 1
3392 181 1
3393 106 1
3394 56 1
3395 2 1
3396 212 1
3397 140 1
3398 204 1
3399 93 1
3400 137 1
3401 261 1
3402 67 1
3403 95 1
3404 176 1
3405 55 1
3406 200 1
3407 154 1
3408 83 1
3409 66 1
3410 72 1
3411 230 1
3412 153 1
3413 125 1
3414 28 1
3415 191 1
3416 103 1
3417 169 1
3418 4 1
3419 214 1
3420 106 1
3421 207 1
3422 78 1
3423 161 1
3424 178 1
3425 263 1
3426 235 1
3427 60 1
3428 23 1
3429 64 1
3430 55 1
3431 172 1
3432 263 1
3433 165 1
3434 164 1
3435 59 1
3436 168 1
3437 230 1
3438 155 1
3439 17 1
3440 152 1
3441 164 1
3442 235 1
3443 52 1
3444 175 1
3445 206 1
3446 5 1
3447 154 1
3448 13 1
3449 238 1
3450 221 1
3451 148 1
3452 37 1
3453 131 1
3454 134 1
3455 115 1
3456 67 1
3457 117 1
3458 125 1
3459 116 1
3460 91 1
3461 2 1
3462 235 1
3463 134 1
3464 256 1
3465 61 1
3466 219 1
3467 149 1
3468 7 1
3469 96 1
3470 181 1
3471 124 1
3472 190 1
3473 159 1
3474 120 1
3475 179 1
3476 218 1
3477 219 1
3478 75 1
3479 33 1
3480 106 1
3481 131 1
3482 43 1
3483 169 1
3484 66 1
3485 136 1
3486 111 1
3487 242 1
3488 209 1
3489 106 1
3490 2 1
3491 149 1
3492 155 1
3493 138 1
3494 197 1
3495 252 1
3496 211 1
3497 211 1
3498 142 1
3499 52 1
3500 37 1
3501 118 1
3502 159 1
3503 129 1
3504 110 1
3505 71 1
3506 209 1
3507 188 1
3508 261 1
3509 104 1
3510 207 1
3511 64 1
3512 22 1
3513 95 1
3514 31 1
3515 187 1
3516 157 1
3517 60 1
3518 199 1
3519 217 1
3520 123 1
3521 17 1
3522 10 1
3523 174 1
3524 176 1
3525 170 1
3526 55 1
3527 198 1
3528 36 1
3529 46 1
3530 211 1
3531 13 1
3532 198 1
3533 37 1
3534 220 1
3535 104 1
3536 20 1
3537 91 1
3538 240 1
3539 176 1
3540 141 1
3541 144 1
3542 140 1
3543 91 1
3544 164 1
3545 180 1
3546 19 1
3547 77 1
3548 98 1
3549 29 1
3550 190 1
3551 161 1
3552 204 1
3553 258 1
3554 170 1
3555 142 1
3556 12 1
3557 12 1
3558 102 1
3559 198 1
3560 248 1
3561 157 1
3562 46 1
3563 101 1
3564 28 1
3565 231 1
3566 195 1
3567 127 1
3568 214 1
3569 129 1
3570 76 1
3571 20 1
3572 205 1
3573 218 1
3574 198 1
3575 224 1
3576 49 1
3577 122 1
3578 7 1
3579 182 1
3580 155 1
3581 115 1
3582 2 1
3583 44 1
3584 122 1
3585 25 1
3586 214 1
3587 137 1
3588 203 1
3589 100 1
3590 227 1
3591 99 1
3592 244 1
3593 191 1
3594 209 1
3595 167 1
3596 166 1
3597 133 1
3598 130 1
3599 129 1
3600 106 1
3601 236 1
3602 6 1
3603 15 1
3604 257 1
3605 256 1
3606 227 1
3607 83 1
3608 43 1
3609 60 1
3610 73 1
3611 146 1
3612 236 1
3613 151 1
3614 98 1
3615 49 1
3616 150 1
3617 211 1
3618 233 1
3619 36 1
3620 149 1
3621 256 1
3622 7 1
3623 90 1
3624 173 1
3625 101 1
3626 82 1
3627 107 1
3628 228 1
3629 104 1
3630 235 1
3631 224 1
3632 69 1
3633 110 1
3634 219 1
3635 89 1
3636 136 1
3637 70 1
3638 57 1
3639 193 1
3640 116 1
3641 159 1
3642 137 1
3643 101 1
3644 241 1
3645 115 1
3646 9 1
3647 146 1
3648 116 1
3649 189 1
3650 62 1
3651 243 1
3652 7 1
3653 45 1
3654 5 1
3655 10 1
3656 12 1
3657 93 1
3658 170 1
3659 79 1
3660 3 1
3661 143 1
3662 19 1
3663 75 1
3664 264 1
3665 21 1
3666 11 1
3667 145 1
3668 235 1
3669 252 1
3670 160 1
3671 126 1
3672 100 1
3673 124 1
3674 18 1
3675 193 1
3676 76 1
3677 200 1
3678 212 1
3679 158 1
3680 130 1
3681 164 1
3682 57 1
3683 87 1
3684 110 1
3685 162 1
3686 239 1
3687 84 1
3688 175 1
3689 261 1
3690 21 1
3691 153 1
3692 168 1
3693 227 1
3694 16 1
3695 133 1
3696 77 1
3697 238 1
3698 134 1
3699 222 1
3700 56 1
3701 68 1
3702 236 1
3703 120 1
3704 259 1
3705 179 1
3706 196 1
3707 33 1
3708 66 1
3709 101 1
3710 231 1
3711 151 1
3712 195 1
3713 49 1
3714 113 1
3715 153 1
3716 94 1
3717 165 1
3718 10 1
3719 98 1
3720 229 1
3721 20 1
3722 79 1
3723 84 1
3724 175 1
3725 130 1
3726 201 1
3727 198 1
3728 194 1
3729 51 1
3730 22 1
3731 65 1
3732 171 1
3733 63 1
3734 155 1
3735 244 1
3736 237 1
3737 92 1
3738 106 1
3739 219 1
3740 228 1
3741 14 1
3742 181 1
3743 129 1
3744 117 1
3745 115 1
3746 21 1
3747 169 1
3748 241 1
3749 127 1
3750 56 1
3751 184 1
3752 14 1
3753 102 1
3754 188 1
3755 194 1
3756 121 1
3757 70 1
3758 5 1
3759 90 1
3760 223 1
3761 49 1
3762 3 1
3763 107 1
3764 63 1
3765 106 1
3766 154 1
3767 21 1
3768 216 1
3769 28 1
3770 156 1
3771 175 1
3772 211 1
3773 234 1
3774 100 1
3775 24 1
3776 203 1
3777 96 1
3778 213 1
3779 195 1
3780 150 1
3781 114 1
3782 90 1
3783 164 1
3784 115 1
3785 150 1
3786 254 1
3787 30 1
3788 51 1
3789 207 1
3790 2 1
3791 237 1
3792 77 1
3793 8 1
3794 109 1
3795 245 1
3796 2 1
3797 61 1
3798 164 1
3799 149 1
3800 89 1
3801 4 1
3802 101 1
3803 14 1
3804 11 1
3805 84 1
3806 236 1
3807 254 1
3808 199 1
3809 176 1
3810 76 1
3811 254 1
3812 72 1
3813 63 1
3814 177 1
3815 53 1
3816 143 1
3817 99 1
3818 90 1
3819 126 1
3820 152 1
3821 75 1
3822 105 1
3823 165 1
3824 14 1
3825 86 1
3826 41 1
3827 230 1
3828 192 1
3829 30 1
3830 190 1
3831 182 1
3832 113 1
3833 214 1
3834 140 1
3835 50 1
3836 128 1
3837 101 1
3838 56 1
3839 101 1
3840 257 1
3841 225 1
3842 43 1
3843 196 1
3844 69 1
3845 163 1
3846 264 1
3847 49 1
3848 44 1
3849 41 1
3850 211 1
3851 138 1
3852 105 1
3853 54 1
3854 10 1
3855 51 1
3856 129 1
3857 5 1
3858 107 1
3859 127 1
3860 232 1
3861 195 1
3862 142 1
3863 15 1
3864 154 1
3865 264 1
3866 46 1
3867 21 1
3868 58 1
3869 7 1
3870 233 1
3871 93 1
3872 66 1
3873 190 1
3874 143 1
3875 55 1
3876 256 1
3877 164 1
3878 153 1
3879 122 1
3880 126 1
3881 264 1
3882 38 1
3883 114 1
3884 30 1
3885 47 1
3886 87 1
3887 164 1
3888 126 1
3889 210 1
3890 85 1
3891 259 1
3892 186 1
3893 197 1
3894 134 1
3895 9 1
3896 239 1
3897 174 1
3898 89 1
3899 60 1
3900 195 1
3901 9 1
3902 74 1
3903 232 1
3904 181 1
3905 76 1
3906 174 1
3907 99 1
3908 45 1
3909 55 1
3910 111 1
3911 173 1
3912 136 1
3913 253 1
3914 92 1
3915 215 1
3916 59 1
3917 34 1
3918 239 1
3919 252 1
3920 165 1
3921 147 1
3922 61 1
3923 218 1
3924 14 1
3925 79 1
3926 254 1
3927 233 1
3928 178 1
3929 61 1
3930 89 1
3931 192 1
3932 146 1
3933 242 1
3934 238 1
3935 117 1
3936 91 1
3937 196 1
3938 135 1
3939 59 1
3940 156 1
3941 127 1
3942 6 1
3943 151 1
3944 96 1
3945 230 1
3946 20 1
3947 194 1
3948 149 1
3949 190 1
3950 24 1
3951 5 1
3952 60 1
3953 58 1
3954 86 1
3955 28 1
3956 150 1
3957 16 1
3958 105 1
3959 109 1
3960 125 1
3961 153 1
3962 161 1
3963 174 1
3964 47 1
3965 102 1
3966 69 1
3967 49 1
3968 40 1
3969 173 1
3970 220 1
3971 157 1
3972 162 1
3973 19 1
3974 149 1
3975 245 1
3976 143 1
3977 27 1
3978 113 1
3979 242 1
3980 172 1
3981 205 1
3982 240 1
3983 179 1
3984 88 1
3985 51 1
3986 250 1
3987 230 1
3988 192 1
3989 179 1
3990 252 1
3991 164 1
3992 27 1
3993 59 1
3994 128 1
3995 226 1
3996 68 1
3997 53 1
3998 46 1
3999 114 1
4000 263 1
4001 224 1
4002 109 1
4003 29 1
4004 203 1
4005 246 1
4006 210 1
4007 4 1
4008 211 1
4009 219 1
4010 239 1
4011 212 1
4012 184 1
4013 264 1
4014 178 1
4015 144 1
4016 54 1
4017 92 1
4018 23 1
4019 9 1
4020 175 1
4021 5 1
4022 211 1
4023 132 1
4024 238 1
4025 96 1
4026 61 1
4027 130 1
4028 130 1
4029 208 1
4030 190 1
4031 242 1
4032 210 1
4033 194 1
4034 13 1
4035 17 1
4036 36 1
4037 111 1
4038 187 1
4039 74 1
4040 163 1
4041 41 1
4042 227 1
4043 97 1
4044 69 1
4045 172 1
4046 221 1
4047 52 1
4048 21 1
4049 18 1
4050 190 1
4051 196 1
4052 94 1
4053 222 1
4054 84 1
4055 52 1
4056 18 1
4057 47 1
4058 264 1
4059 102 1
4060 263 1
4061 92 1
4062 208 1
4063 95 1
4064 208 1
4065 28 1
4066 182 1
4067 140 1
4068 68 1
4069 179 1
4070 247 1
4071 182 1
4072 184 1
4073 154 1
4074 35 1
4075 110 1
4076 118 1
4077 2 1
4078 194 1
4079 135 1
4080 229 1
4081 39 1
4082 19 1
4083 217 1
4084 70 1
4085 171 1
4086 221 1
4087 15 1
4088 70 1
4089 105 1
4090 24 1
4091 86 1
4092 92 1
4093 51 1
4094 26 1
4095 235 1
4096 41 1
4097 74 1
4098 150 1
