//alpha
1
//NbLocations
84
//NbProducts
29
//NbPickers
2
//CapaPicker
12
//TimeToTravelOneDistanceUnit
3
//SetupTime
5400
//PickTime
300
//Products
//Idx Location Size
45 64 1519
45 65 2750
45 66 336
45 67 1567
45 68 2798
45 69 384
45 70 1615
45 71 2846
45 72 432
45 73 1663
45 74 2894
45 75 480
45 76 1711
45 77 2942
45 78 528
45 79 1759
45 80 2990
45 81 576
45 82 1807
45 83 3038
45 84 360
46 0 1591
46 1 272
46 2 232
46 3 376
46 4 1048
46 5 943
46 6 615
46 7 684
46 8 341
46 9 1130
46 10 830
46 11 974
46 12 1065
46 13 1195
46 14 354
46 15 306
46 16 1208
46 17 1386
46 18 1317
46 19 475
46 20 407
46 21 831
46 22 797
46 23 675
46 24 663
46 25 1338
46 26 233
46 27 537
46 28 181
46 29 1004
46 30 1471
46 31 240
46 32 1471
46 33 1423
46 34 192
46 35 1423
46 36 1375
46 37 144
46 38 1375
46 39 1327
46 40 96
46 41 1327
46 42 1279
46 43 48
46 44 1279
46 45 1231
46 46 0
46 47 1231
46 48 1279
46 49 48
46 50 1279
46 51 1327
46 52 96
46 53 1327
46 54 1375
46 55 144
46 56 1375
46 57 1423
46 58 192
46 59 1423
46 60 1471
46 61 240
46 62 1471
46 63 1519
46 64 288
46 65 1519
46 66 1567
46 67 336
46 68 1567
46 69 1615
46 70 384
46 71 1615
46 72 1663
46 73 432
46 74 1663
46 75 1711
46 76 480
46 77 1711
46 78 1759
46 79 528
46 80 1759
46 81 1807
46 82 576
46 83 1807
46 84 1591
47 0 2822
47 1 1247
47 2 999
47 3 1143
47 4 2279
47 5 2174
47 6 1846
47 7 1915
47 8 1082
47 9 2361
47 10 2061
47 11 545
47 12 454
47 13 2426
47 14 1069
47 15 1021
47 16 311
47 17 229
47 18 394
47 19 1706
47 20 1638
47 21 2062
47 22 2028
47 23 844
47 24 1894
47 25 2569
47 26 1464
47 27 1768
47 28 1338
47 29 2235
47 30 2702
47 31 1471
47 32 240
47 33 2654
47 34 1423
47 35 192
47 36 2606
47 37 1375
47 38 144
47 39 2558
47 40 1327
47 41 96
47 42 2510
47 43 1279
47 44 48
47 45 2462
47 46 1231
47 47 0
47 48 2510
47 49 1279
47 50 48
47 51 2558
47 52 1327
47 53 96
47 54 2606
47 55 1375
47 56 144
47 57 2654
47 58 1423
47 59 192
47 60 2702
47 61 1471
47 62 240
47 63 2750
47 64 1519
47 65 288
47 66 2798
47 67 1567
47 68 336
47 69 2846
47 70 1615
47 71 384
47 72 2894
47 73 1663
47 74 432
47 75 2942
47 76 1711
47 77 480
47 78 2990
47 79 1759
47 80 528
47 81 3038
47 82 1807
47 83 576
47 84 2822
48 0 408
48 1 1551
48 2 1511
48 3 1655
48 4 615
48 5 432
48 6 1144
48 7 979
48 8 1524
48 9 341
48 10 449
48 11 2157
48 12 2344
48 13 372
48 14 1633
48 15 1489
48 16 2487
48 17 2665
48 18 2596
48 19 804
48 20 1352
48 21 736
48 22 962
48 23 1954
48 24 1096
48 25 229
48 26 1334
48 27 1222
48 28 1460
48 29 467
48 30 288
48 31 1519
48 32 2750
48 33 240
48 34 1471
48 35 2702
48 36 192
48 37 1423
48 38 2654
48 39 144
48 40 1375
48 41 2606
48 42 96
48 43 1327
48 44 2558
48 45 48
48 46 1279
48 47 2510
48 48 0
48 49 1231
48 50 2462
48 51 48
48 52 1279
48 53 2510
48 54 96
48 55 1327
48 56 2558
48 57 144
48 58 1375
48 59 2606
48 60 192
48 61 1423
48 62 2654
48 63 240
48 64 1471
48 65 2702
48 66 288
48 67 1519
48 68 2750
48 69 336
48 70 1567
48 71 2798
48 72 384
48 73 1615
48 74 2846
48 75 432
48 76 1663
48 77 2894
48 78 480
48 79 1711
48 80 2942
48 81 528
48 82 1759
48 83 2990
48 84 408
49 0 1639
49 1 320
49 2 280
49 3 424
49 4 1096
49 5 991
49 6 663
49 7 732
49 8 293
49 9 1082
49 10 878
49 11 926
49 12 1113
49 13 1243
49 14 402
49 15 258
49 16 1256
49 17 1434
49 18 1365
49 19 427
49 20 455
49 21 879
49 22 845
49 23 723
49 24 615
49 25 1386
49 26 281
49 27 585
49 28 229
49 29 1052
49 30 1519
49 31 288
49 32 1519
49 33 1471
49 34 240
49 35 1471
49 36 1423
49 37 192
49 38 1423
49 39 1375
49 40 144
49 41 1375
49 42 1327
49 43 96
49 44 1327
49 45 1279
49 46 48
49 47 1279
49 48 1231
49 49 0
49 50 1231
49 51 1279
49 52 48
49 53 1279
49 54 1327
49 55 96
49 56 1327
49 57 1375
49 58 144
49 59 1375
49 60 1423
49 61 192
49 62 1423
49 63 1471
49 64 240
49 65 1471
49 66 1519
49 67 288
49 68 1519
49 69 1567
49 70 336
49 71 1567
49 72 1615
49 73 384
49 74 1615
49 75 1663
49 76 432
49 77 1663
49 78 1711
49 79 480
49 80 1711
49 81 1759
49 82 528
49 83 1759
49 84 1639
50 0 2870
50 1 1295
50 2 1047
50 3 1191
50 4 2327
50 5 2222
50 6 1894
50 7 1963
50 8 1034
50 9 2313
50 10 2109
50 11 497
50 12 502
50 13 2474
50 14 1117
50 15 973
50 16 359
50 17 277
50 18 442
50 19 1658
50 20 1686
50 21 2110
50 22 2076
50 23 892
50 24 1846
50 25 2617
50 26 1512
50 27 1816
50 28 1386
50 29 2283
50 30 2750
50 31 1519
50 32 288
50 33 2702
50 34 1471
50 35 240
50 36 2654
50 37 1423
50 38 192
50 39 2606
50 40 1375
50 41 144
50 42 2558
50 43 1327
50 44 96
50 45 2510
50 46 1279
50 47 48
50 48 2462
50 49 1231
50 50 0
50 51 2510
50 52 1279
50 53 48
50 54 2558
50 55 1327
50 56 96
50 57 2606
50 58 1375
50 59 144
50 60 2654
50 61 1423
50 62 192
50 63 2702
50 64 1471
50 65 240
50 66 2750
50 67 1519
50 68 288
50 69 2798
50 70 1567
50 71 336
50 72 2846
50 73 1615
50 74 384
50 75 2894
50 76 1663
50 77 432
50 78 2942
50 79 1711
50 80 480
50 81 2990
50 82 1759
50 83 528
50 84 2870
51 0 456
51 1 1599
51 2 1559
51 3 1703
51 4 663
51 5 480
51 6 1192
51 7 1027
51 8 1476
51 9 293
51 10 497
51 11 2109
51 12 2392
51 13 420
51 14 1681
51 15 1537
51 16 2535
51 17 2713
51 18 2644
51 19 852
51 20 1400
51 21 784
51 22 1010
51 23 2002
51 24 1048
51 25 277
51 26 1382
51 27 1270
51 28 1508
51 29 515
51 30 336
51 31 1567
51 32 2798
51 33 288
51 34 1519
51 35 2750
51 36 240
51 37 1471
51 38 2702
51 39 192
51 40 1423
51 41 2654
51 42 144
51 43 1375
51 44 2606
51 45 96
51 46 1327
51 47 2558
51 48 48
51 49 1279
51 50 2510
51 51 0
51 52 1231
51 53 2462
51 54 48
51 55 1279
51 56 2510
51 57 96
51 58 1327
51 59 2558
51 60 144
51 61 1375
51 62 2606
51 63 192
51 64 1423
51 65 2654
51 66 240
51 67 1471
51 68 2702
51 69 288
51 70 1519
51 71 2750
51 72 336
51 73 1567
51 74 2798
51 75 384
51 76 1615
51 77 2846
51 78 432
51 79 1663
51 80 2894
51 81 480
51 82 1711
51 83 2942
51 84 456
52 0 1687
52 1 368
52 2 328
52 3 472
52 4 1144
52 5 1039
52 6 711
52 7 780
52 8 245
52 9 1034
52 10 926
52 11 878
52 12 1161
52 13 1291
52 14 450
52 15 306
52 16 1304
52 17 1482
52 18 1413
52 19 475
52 20 503
52 21 927
52 22 893
52 23 771
52 24 567
52 25 1434
52 26 329
52 27 633
52 28 277
52 29 1100
52 30 1567
52 31 336
52 32 1567
52 33 1519
52 34 288
52 35 1519
52 36 1471
52 37 240
52 38 1471
52 39 1423
52 40 192
52 41 1423
52 42 1375
52 43 144
52 44 1375
52 45 1327
52 46 96
52 47 1327
52 48 1279
52 49 48
52 50 1279
52 51 1231
52 52 0
52 53 1231
52 54 1279
52 55 48
52 56 1279
52 57 1327
52 58 96
52 59 1327
52 60 1375
52 61 144
52 62 1375
52 63 1423
52 64 192
52 65 1423
52 66 1471
52 67 240
52 68 1471
52 69 1519
52 70 288
52 71 1519
52 72 1567
52 73 336
52 74 1567
52 75 1615
52 76 384
52 77 1615
52 78 1663
52 79 432
52 80 1663
52 81 1711
52 82 480
52 83 1711
52 84 1687
53 0 2918
53 1 1343
53 2 1095
53 3 1239
53 4 2375
53 5 2270
53 6 1942
53 7 2011
53 8 986
53 9 2265
53 10 2157
53 11 449
53 12 550
53 13 2522
53 14 1165
53 15 1021
53 16 407
53 17 325
53 18 490
53 19 1706
53 20 1734
53 21 2158
53 22 2124
53 23 940
53 24 1798
53 25 2665
53 26 1560
53 27 1864
53 28 1434
53 29 2331
53 30 2798
53 31 1567
53 32 336
53 33 2750
53 34 1519
53 35 288
53 36 2702
53 37 1471
53 38 240
53 39 2654
53 40 1423
53 41 192
53 42 2606
53 43 1375
53 44 144
53 45 2558
53 46 1327
53 47 96
53 48 2510
53 49 1279
53 50 48
53 51 2462
53 52 1231
53 53 0
53 54 2510
53 55 1279
53 56 48
53 57 2558
53 58 1327
53 59 96
53 60 2606
53 61 1375
53 62 144
53 63 2654
53 64 1423
53 65 192
53 66 2702
53 67 1471
53 68 240
53 69 2750
53 70 1519
53 71 288
53 72 2798
53 73 1567
53 74 336
53 75 2846
53 76 1615
53 77 384
53 78 2894
53 79 1663
53 80 432
53 81 2942
53 82 1711
53 83 480
53 84 2918
54 0 504
54 1 1647
54 2 1607
54 3 1751
54 4 711
54 5 528
54 6 1240
54 7 1075
54 8 1524
54 9 245
54 10 545
54 11 2061
54 12 2440
54 13 468
54 14 1729
54 15 1585
54 16 2583
54 17 2761
54 18 2692
54 19 900
54 20 1448
54 21 832
54 22 1058
54 23 2050
54 24 1000
54 25 325
54 26 1430
54 27 1318
54 28 1556
54 29 563
54 30 384
54 31 1615
54 32 2846
54 33 336
54 34 1567
54 35 2798
54 36 288
54 37 1519
54 38 2750
54 39 240
54 40 1471
54 41 2702
54 42 192
54 43 1423
54 44 2654
54 45 144
54 46 1375
54 47 2606
54 48 96
54 49 1327
54 50 2558
54 51 48
54 52 1279
54 53 2510
54 54 0
54 55 1231
54 56 2462
54 57 48
54 58 1279
54 59 2510
54 60 96
54 61 1327
54 62 2558
54 63 144
54 64 1375
54 65 2606
54 66 192
54 67 1423
54 68 2654
54 69 240
54 70 1471
54 71 2702
54 72 288
54 73 1519
54 74 2750
54 75 336
54 76 1567
54 77 2798
54 78 384
54 79 1615
54 80 2846
54 81 432
54 82 1663
54 83 2894
54 84 504
55 0 1735
55 1 416
55 2 376
55 3 520
55 4 1192
55 5 1087
55 6 759
55 7 828
55 8 293
55 9 986
55 10 974
55 11 830
55 12 1209
55 13 1339
55 14 498
55 15 354
55 16 1352
55 17 1530
55 18 1461
55 19 523
55 20 551
55 21 975
55 22 941
55 23 819
55 24 519
55 25 1482
55 26 377
55 27 681
55 28 325
55 29 1148
55 30 1615
55 31 384
55 32 1615
55 33 1567
55 34 336
55 35 1567
55 36 1519
55 37 288
55 38 1519
55 39 1471
55 40 240
55 41 1471
55 42 1423
55 43 192
55 44 1423
55 45 1375
55 46 144
55 47 1375
55 48 1327
55 49 96
55 50 1327
55 51 1279
55 52 48
55 53 1279
55 54 1231
55 55 0
55 56 1231
55 57 1279
55 58 48
55 59 1279
55 60 1327
55 61 96
55 62 1327
55 63 1375
55 64 144
55 65 1375
55 66 1423
55 67 192
55 68 1423
55 69 1471
55 70 240
55 71 1471
55 72 1519
55 73 288
55 74 1519
55 75 1567
55 76 336
55 77 1567
55 78 1615
55 79 384
55 80 1615
55 81 1663
55 82 432
55 83 1663
55 84 1735
56 0 2966
56 1 1391
56 2 1143
56 3 1287
56 4 2423
56 5 2318
56 6 1990
56 7 2059
56 8 1034
56 9 2217
56 10 2205
56 11 401
56 12 598
56 13 2570
56 14 1213
56 15 1069
56 16 455
56 17 373
56 18 538
56 19 1754
56 20 1782
56 21 2206
56 22 2172
56 23 988
56 24 1750
56 25 2713
56 26 1608
56 27 1912
56 28 1482
56 29 2379
56 30 2846
56 31 1615
56 32 384
56 33 2798
56 34 1567
56 35 336
56 36 2750
56 37 1519
56 38 288
56 39 2702
56 40 1471
56 41 240
56 42 2654
56 43 1423
56 44 192
56 45 2606
56 46 1375
56 47 144
56 48 2558
56 49 1327
56 50 96
56 51 2510
56 52 1279
56 53 48
56 54 2462
56 55 1231
56 56 0
56 57 2510
56 58 1279
56 59 48
56 60 2558
56 61 1327
56 62 96
56 63 2606
56 64 1375
56 65 144
56 66 2654
56 67 1423
56 68 192
56 69 2702
56 70 1471
56 71 240
56 72 2750
56 73 1519
56 74 288
56 75 2798
56 76 1567
56 77 336
56 78 2846
56 79 1615
56 80 384
56 81 2894
56 82 1663
56 83 432
56 84 2966
57 0 552
57 1 1695
57 2 1655
57 3 1799
57 4 759
57 5 576
57 6 1288
57 7 1123
57 8 1572
57 9 293
57 10 593
57 11 2109
57 12 2488
57 13 516
57 14 1777
57 15 1633
57 16 2631
57 17 2809
57 18 2740
57 19 948
57 20 1496
57 21 880
57 22 1106
57 23 2098
57 24 952
57 25 373
57 26 1478
57 27 1366
57 28 1604
57 29 611
57 30 432
57 31 1663
57 32 2894
57 33 384
57 34 1615
57 35 2846
57 36 336
57 37 1567
57 38 2798
57 39 288
57 40 1519
57 41 2750
57 42 240
57 43 1471
57 44 2702
57 45 192
57 46 1423
57 47 2654
57 48 144
57 49 1375
57 50 2606
57 51 96
57 52 1327
57 53 2558
57 54 48
57 55 1279
57 56 2510
57 57 0
57 58 1231
57 59 2462
57 60 48
57 61 1279
57 62 2510
57 63 96
57 64 1327
57 65 2558
57 66 144
57 67 1375
57 68 2606
57 69 192
57 70 1423
57 71 2654
57 72 240
57 73 1471
57 74 2702
57 75 288
57 76 1519
57 77 2750
57 78 336
57 79 1567
57 80 2798
57 81 384
57 82 1615
57 83 2846
57 84 552
58 0 1783
58 1 464
58 2 424
58 3 568
58 4 1240
58 5 1135
58 6 807
58 7 876
58 8 341
58 9 1034
58 10 1022
58 11 878
58 12 1257
58 13 1387
58 14 546
58 15 402
58 16 1400
58 17 1578
58 18 1509
58 19 571
58 20 599
58 21 1023
58 22 989
58 23 867
58 24 471
58 25 1530
58 26 425
58 27 729
58 28 373
58 29 1196
58 30 1663
58 31 432
58 32 1663
58 33 1615
58 34 384
58 35 1615
58 36 1567
58 37 336
58 38 1567
58 39 1519
58 40 288
58 41 1519
58 42 1471
58 43 240
58 44 1471
58 45 1423
58 46 192
58 47 1423
58 48 1375
58 49 144
58 50 1375
58 51 1327
58 52 96
58 53 1327
58 54 1279
58 55 48
58 56 1279
58 57 1231
58 58 0
58 59 1231
58 60 1279
58 61 48
58 62 1279
58 63 1327
58 64 96
58 65 1327
58 66 1375
58 67 144
58 68 1375
58 69 1423
58 70 192
58 71 1423
58 72 1471
58 73 240
58 74 1471
58 75 1519
58 76 288
58 77 1519
58 78 1567
58 79 336
58 80 1567
58 81 1615
58 82 384
58 83 1615
58 84 1783
59 0 3014
59 1 1439
59 2 1191
59 3 1335
59 4 2471
59 5 2366
59 6 2038
59 7 2107
59 8 1082
59 9 2265
59 10 2253
59 11 449
59 12 646
59 13 2618
59 14 1261
59 15 1117
59 16 503
59 17 421
59 18 586
59 19 1802
59 20 1830
59 21 2254
59 22 2220
59 23 1036
59 24 1702
59 25 2761
59 26 1656
59 27 1960
59 28 1530
59 29 2427
59 30 2894
59 31 1663
59 32 432
59 33 2846
59 34 1615
59 35 384
59 36 2798
59 37 1567
59 38 336
59 39 2750
59 40 1519
59 41 288
59 42 2702
59 43 1471
59 44 240
59 45 2654
59 46 1423
59 47 192
59 48 2606
59 49 1375
59 50 144
59 51 2558
59 52 1327
59 53 96
59 54 2510
59 55 1279
59 56 48
59 57 2462
59 58 1231
59 59 0
59 60 2510
59 61 1279
59 62 48
59 63 2558
59 64 1327
59 65 96
59 66 2606
59 67 1375
59 68 144
59 69 2654
59 70 1423
59 71 192
59 72 2702
59 73 1471
59 74 240
59 75 2750
59 76 1519
59 77 288
59 78 2798
59 79 1567
59 80 336
59 81 2846
59 82 1615
59 83 384
59 84 3014
60 0 600
60 1 1743
60 2 1703
60 3 1847
60 4 807
60 5 624
60 6 1336
60 7 1171
60 8 1620
60 9 341
60 10 641
60 11 2157
60 12 2536
60 13 564
60 14 1825
60 15 1681
60 16 2679
60 17 2857
60 18 2788
60 19 996
60 20 1544
60 21 928
60 22 1154
60 23 2146
60 24 904
60 25 421
60 26 1526
60 27 1414
60 28 1652
60 29 659
60 30 480
60 31 1711
60 32 2942
60 33 432
60 34 1663
60 35 2894
60 36 384
60 37 1615
60 38 2846
60 39 336
60 40 1567
60 41 2798
60 42 288
60 43 1519
60 44 2750
60 45 240
60 46 1471
60 47 2702
60 48 192
60 49 1423
60 50 2654
60 51 144
60 52 1375
60 53 2606
60 54 96
60 55 1327
60 56 2558
60 57 48
60 58 1279
60 59 2510
60 60 0
60 61 1231
60 62 2462
60 63 48
60 64 1279
60 65 2510
60 66 96
60 67 1327
60 68 2558
60 69 144
60 70 1375
60 71 2606
60 72 192
60 73 1423
60 74 2654
60 75 240
60 76 1471
60 77 2702
60 78 288
60 79 1519
60 80 2750
60 81 336
60 82 1567
60 83 2798
60 84 600
61 0 1831
61 1 512
61 2 472
61 3 616
61 4 1288
61 5 1183
61 6 855
61 7 924
61 8 389
61 9 1082
61 10 1070
61 11 926
61 12 1305
61 13 1435
61 14 594
61 15 450
61 16 1448
61 17 1626
61 18 1557
61 19 619
61 20 647
61 21 1071
61 22 1037
61 23 915
61 24 423
61 25 1578
61 26 473
61 27 777
61 28 421
61 29 1244
61 30 1711
61 31 480
61 32 1711
61 33 1663
61 34 432
61 35 1663
61 36 1615
61 37 384
61 38 1615
61 39 1567
61 40 336
61 41 1567
61 42 1519
61 43 288
61 44 1519
61 45 1471
61 46 240
61 47 1471
61 48 1423
61 49 192
61 50 1423
61 51 1375
61 52 144
61 53 1375
61 54 1327
61 55 96
61 56 1327
61 57 1279
61 58 48
61 59 1279
61 60 1231
61 61 0
61 62 1231
61 63 1279
61 64 48
61 65 1279
61 66 1327
61 67 96
61 68 1327
61 69 1375
61 70 144
61 71 1375
61 72 1423
61 73 192
61 74 1423
61 75 1471
61 76 240
61 77 1471
61 78 1519
61 79 288
61 80 1519
61 81 1567
61 82 336
61 83 1567
61 84 1831
62 0 3062
62 1 1487
62 2 1239
62 3 1383
62 4 2519
62 5 2414
62 6 2086
62 7 2155
62 8 1130
62 9 2313
62 10 2301
62 11 497
62 12 694
62 13 2666
62 14 1309
62 15 1165
62 16 551
62 17 469
62 18 634
62 19 1850
62 20 1878
62 21 2302
62 22 2268
62 23 1084
62 24 1654
62 25 2809
62 26 1704
62 27 2008
62 28 1578
62 29 2475
62 30 2942
62 31 1711
62 32 480
62 33 2894
62 34 1663
62 35 432
62 36 2846
62 37 1615
62 38 384
62 39 2798
62 40 1567
62 41 336
62 42 2750
62 43 1519
62 44 288
62 45 2702
62 46 1471
62 47 240
62 48 2654
62 49 1423
62 50 192
62 51 2606
62 52 1375
62 53 144
62 54 2558
62 55 1327
62 56 96
62 57 2510
62 58 1279
62 59 48
62 60 2462
62 61 1231
62 62 0
62 63 2510
62 64 1279
62 65 48
62 66 2558
62 67 1327
62 68 96
62 69 2606
62 70 1375
62 71 144
62 72 2654
62 73 1423
62 74 192
62 75 2702
62 76 1471
62 77 240
62 78 2750
62 79 1519
62 80 288
62 81 2798
62 82 1567
62 83 336
62 84 3062
63 0 648
63 1 1791
63 2 1751
63 3 1895
63 4 855
63 5 672
63 6 1384
63 7 1219
63 8 1668
63 9 389
63 10 689
63 11 2205
63 12 2584
63 13 612
63 14 1873
63 15 1729
63 16 2727
63 17 2905
63 18 2836
63 19 1044
63 20 1592
63 21 976
63 22 1202
63 23 2194
63 24 856
63 25 469
63 26 1574
63 27 1462
63 28 1700
63 29 707
63 30 528
63 31 1759
63 32 2990
63 33 480
63 34 1711
63 35 2942
63 36 432
63 37 1663
63 38 2894
63 39 384
63 40 1615
63 41 2846
63 42 336
63 43 1567
63 44 2798
63 45 288
63 46 1519
63 47 2750
63 48 240
63 49 1471
63 50 2702
63 51 192
63 52 1423
63 53 2654
63 54 144
63 55 1375
63 56 2606
63 57 96
63 58 1327
63 59 2558
63 60 48
63 61 1279
63 62 2510
63 63 0
63 64 1231
63 65 2462
63 66 48
63 67 1279
63 68 2510
63 69 96
63 70 1327
63 71 2558
63 72 144
63 73 1375
63 74 2606
63 75 192
63 76 1423
63 77 2654
63 78 240
63 79 1471
63 80 2702
63 81 288
63 82 1519
63 83 2750
63 84 648
64 0 1879
64 1 560
64 2 520
64 3 664
64 4 1336
64 5 1231
64 6 903
64 7 972
64 8 437
64 9 1130
64 10 1118
64 11 974
64 12 1353
64 13 1483
64 14 642
64 15 498
64 16 1496
64 17 1674
64 18 1605
64 19 667
64 20 695
64 21 1119
64 22 1085
64 23 963
64 24 375
64 25 1626
64 26 521
64 27 825
64 28 469
64 29 1292
64 30 1759
64 31 528
64 32 1759
64 33 1711
64 34 480
64 35 1711
64 36 1663
64 37 432
64 38 1663
64 39 1615
64 40 384
64 41 1615
64 42 1567
64 43 336
64 44 1567
64 45 1519
64 46 288
64 47 1519
64 48 1471
64 49 240
64 50 1471
64 51 1423
64 52 192
64 53 1423
64 54 1375
64 55 144
64 56 1375
64 57 1327
64 58 96
64 59 1327
64 60 1279
64 61 48
64 62 1279
64 63 1231
64 64 0
64 65 1231
64 66 1279
64 67 48
64 68 1279
64 69 1327
64 70 96
64 71 1327
64 72 1375
64 73 144
64 74 1375
64 75 1423
64 76 192
64 77 1423
64 78 1471
64 79 240
64 80 1471
64 81 1519
64 82 288
64 83 1519
64 84 1879
65 0 3110
65 1 1535
65 2 1287
65 3 1431
65 4 2567
65 5 2462
65 6 2134
65 7 2203
65 8 1178
65 9 2361
65 10 2349
65 11 545
65 12 742
65 13 2714
65 14 1357
65 15 1213
65 16 599
65 17 517
65 18 682
65 19 1898
65 20 1926
65 21 2350
65 22 2316
65 23 1132
65 24 1606
65 25 2857
65 26 1752
65 27 2056
65 28 1626
65 29 2523
65 30 2990
65 31 1759
65 32 528
65 33 2942
65 34 1711
65 35 480
65 36 2894
65 37 1663
65 38 432
65 39 2846
65 40 1615
65 41 384
65 42 2798
65 43 1567
65 44 336
65 45 2750
65 46 1519
65 47 288
65 48 2702
65 49 1471
65 50 240
65 51 2654
65 52 1423
65 53 192
65 54 2606
65 55 1375
65 56 144
65 57 2558
65 58 1327
65 59 96
65 60 2510
65 61 1279
65 62 48
65 63 2462
65 64 1231
65 65 0
65 66 2510
65 67 1279
65 68 48
65 69 2558
65 70 1327
65 71 96
65 72 2606
65 73 1375
65 74 144
65 75 2654
65 76 1423
65 77 192
65 78 2702
65 79 1471
65 80 240
65 81 2750
65 82 1519
65 83 288
65 84 3110
66 0 696
66 1 1839
66 2 1799
66 3 1943
66 4 903
66 5 720
66 6 1432
66 7 1267
66 8 1716
66 9 437
66 10 737
66 11 2253
66 12 2632
66 13 660
66 14 1921
66 15 1777
66 16 2775
66 17 2953
66 18 2884
66 19 1092
66 20 1640
66 21 1024
66 22 1250
66 23 2242
66 24 904
66 25 517
66 26 1622
66 27 1510
66 28 1748
66 29 755
66 30 576
66 31 1807
66 32 3038
66 33 528
66 34 1759
66 35 2990
66 36 480
66 37 1711
66 38 2942
66 39 432
66 40 1663
66 41 2894
66 42 384
66 43 1615
66 44 2846
66 45 336
66 46 1567
66 47 2798
66 48 288
66 49 1519
66 50 2750
66 51 240
66 52 1471
66 53 2702
66 54 192
66 55 1423
66 56 2654
66 57 144
66 58 1375
66 59 2606
66 60 96
66 61 1327
66 62 2558
66 63 48
66 64 1279
66 65 2510
66 66 0
66 67 1231
66 68 2462
66 69 48
66 70 1279
66 71 2510
66 72 96
66 73 1327
66 74 2558
66 75 144
66 76 1375
66 77 2606
66 78 192
66 79 1423
66 80 2654
66 81 240
66 82 1471
66 83 2702
66 84 696
67 0 1927
67 1 608
67 2 568
67 3 712
67 4 1384
67 5 1279
67 6 951
67 7 1020
67 8 485
67 9 1178
67 10 1166
67 11 1022
67 12 1401
67 13 1531
67 14 690
67 15 546
67 16 1544
67 17 1722
67 18 1653
67 19 715
67 20 743
67 21 1167
67 22 1133
67 23 1011
67 24 423
67 25 1674
67 26 569
67 27 873
67 28 517
67 29 1340
67 30 1807
67 31 576
67 32 1807
67 33 1759
67 34 528
67 35 1759
67 36 1711
67 37 480
67 38 1711
67 39 1663
67 40 432
67 41 1663
67 42 1615
67 43 384
67 44 1615
67 45 1567
67 46 336
67 47 1567
67 48 1519
67 49 288
67 50 1519
67 51 1471
67 52 240
67 53 1471
67 54 1423
67 55 192
67 56 1423
67 57 1375
67 58 144
67 59 1375
67 60 1327
67 61 96
67 62 1327
67 63 1279
67 64 48
67 65 1279
67 66 1231
67 67 0
67 68 1231
67 69 1279
67 70 48
67 71 1279
67 72 1327
67 73 96
67 74 1327
67 75 1375
67 76 144
67 77 1375
67 78 1423
67 79 192
67 80 1423
67 81 1471
67 82 240
67 83 1471
67 84 1927
68 0 3158
68 1 1583
68 2 1335
68 3 1479
68 4 2615
68 5 2510
68 6 2182
68 7 2251
68 8 1226
68 9 2409
68 10 2397
68 11 593
68 12 790
68 13 2762
68 14 1405
68 15 1261
68 16 647
68 17 565
68 18 730
68 19 1946
68 20 1974
68 21 2398
68 22 2364
68 23 1180
68 24 1654
68 25 2905
68 26 1800
68 27 2104
68 28 1674
68 29 2571
68 30 3038
68 31 1807
68 32 576
68 33 2990
68 34 1759
68 35 528
68 36 2942
68 37 1711
68 38 480
68 39 2894
68 40 1663
68 41 432
68 42 2846
68 43 1615
68 44 384
68 45 2798
68 46 1567
68 47 336
68 48 2750
68 49 1519
68 50 288
68 51 2702
68 52 1471
68 53 240
68 54 2654
68 55 1423
68 56 192
68 57 2606
68 58 1375
68 59 144
68 60 2558
68 61 1327
68 62 96
68 63 2510
68 64 1279
68 65 48
68 66 2462
68 67 1231
68 68 0
68 69 2510
68 70 1279
68 71 48
68 72 2558
68 73 1327
68 74 96
68 75 2606
68 76 1375
68 77 144
68 78 2654
68 79 1423
68 80 192
68 81 2702
68 82 1471
68 83 240
68 84 3158
69 0 744
69 1 1887
69 2 1847
69 3 1991
69 4 951
69 5 768
69 6 1480
69 7 1315
69 8 1764
69 9 485
69 10 785
69 11 2301
69 12 2680
69 13 708
69 14 1969
69 15 1825
69 16 2823
69 17 3001
69 18 2932
69 19 1140
69 20 1688
69 21 1072
69 22 1298
69 23 2290
69 24 952
69 25 565
69 26 1670
69 27 1558
69 28 1796
69 29 803
69 30 624
69 31 1855
69 32 3086
69 33 576
69 34 1807
69 35 3038
69 36 528
69 37 1759
69 38 2990
69 39 480
69 40 1711
69 41 2942
69 42 432
69 43 1663
69 44 2894
69 45 384
69 46 1615
69 47 2846
69 48 336
69 49 1567
69 50 2798
69 51 288
69 52 1519
69 53 2750
69 54 240
69 55 1471
69 56 2702
69 57 192
69 58 1423
69 59 2654
69 60 144
69 61 1375
69 62 2606
69 63 96
69 64 1327
69 65 2558
69 66 48
69 67 1279
69 68 2510
69 69 0
69 70 1231
69 71 2462
69 72 48
69 73 1279
69 74 2510
69 75 96
69 76 1327
69 77 2558
69 78 144
69 79 1375
69 80 2606
69 81 192
69 82 1423
69 83 2654
69 84 744
70 0 1975
70 1 656
70 2 616
70 3 760
70 4 1432
70 5 1327
70 6 999
70 7 1068
70 8 533
70 9 1226
70 10 1214
70 11 1070
70 12 1449
70 13 1579
70 14 738
70 15 594
70 16 1592
70 17 1770
70 18 1701
70 19 763
70 20 791
70 21 1215
70 22 1181
70 23 1059
70 24 471
70 25 1722
70 26 617
70 27 921
70 28 565
