//alpha
1
//NbLocations
381
//NbProducts
971
//NbPickers
4
//CapaPicker
30
//TimeToTravelOneDistanceUnit
1
//SetupTime
1800
//PickTime
100
//Products
//Idx Location Size
105 90 0
105 122 13
106 153 0
106 320 13
107 193 0
107 328 13
108 183 13
108 261 13
109 86 13
109 294 0
110 131 13
110 244 13
111 171 0
111 294 13
112 260 13
112 289 13
113 33 13
113 361 0
114 147 0
114 368 37
115 82 13
115 233 0
116 9 0
116 11 13
117 265 13
117 293 0
118 181 13
118 335 13
119 196 13
119 253 0
120 23 13
120 66 0
121 184 13
121 298 91
122 74 0
122 105 13
123 203 13
123 213 13
124 73 0
124 297 13
125 58 13
125 278 0
126 191 13
126 246 13
127 45 0
127 83 13
128 242 0
128 251 13
129 216 0
129 235 13
130 150 13
130 190 13
131 110 13
131 167 0
132 134 0
132 263 13
133 21 0
133 61 13
134 22 13
134 132 0
135 249 13
135 327 0
136 41 0
136 96 13
137 210 26
137 359 13
138 15 13
138 348 0
139 162 0
139 301 13
140 245 52
140 349 13
141 65 13
141 324 13
142 59 13
142 152 0
143 93 39
143 261 0
144 58 0
144 68 13
145 259 26
145 373 63
146 85 13
146 235 0
147 114 0
147 244 26
148 81 0
148 91 13
149 23 0
149 242 13
150 130 13
150 158 26
151 276 0
151 366 37
152 47 13
152 142 0
153 106 0
153 267 13
154 42 13
154 83 0
155 95 13
155 269 26
156 46 0
156 279 13
157 25 13
157 247 13
158 37 0
158 150 26
159 47 13
159 218 0
160 101 13
160 329 13
161 15 0
161 172 13
162 139 0
162 364 37
163 255 0
163 274 13
164 76 0
164 303 13
165 84 13
165 87 0
166 62 13
166 287 13
167 131 0
167 326 13
168 228 13
168 311 13
169 26 0
169 70 13
170 57 0
170 365 37
171 10 13
171 111 0
172 161 13
172 238 0
173 60 13
173 314 13
174 4 13
174 29 0
175 211 0
175 367 37
176 25 0
176 333 13
177 179 0
177 180 13
178 264 0
178 334 26
179 177 0
179 288 13
180 177 13
180 314 13
181 118 13
181 246 0
182 80 13
182 285 0
183 108 13
183 290 13
184 121 13
184 379 63
185 40 0
185 216 13
186 251 0
186 340 13
187 204 13
187 356 0
188 27 0
188 198 13
189 229 13
189 326 0
190 130 13
190 239 13
191 126 13
191 247 0
192 101 0
192 321 26
193 107 0
193 342 13
194 310 0
194 342 13
195 309 26
195 329 13
196 13 0
196 119 13
197 55 13
197 219 52
198 51 0
198 188 13
199 3 13
199 300 0
200 337 13
200 360 0
201 72 13
201 296 0
202 350 26
202 380 37
203 123 13
203 225 0
204 187 13
204 369 37
205 56 26
205 214 65
206 38 13
206 279 0
207 20 0
207 71 13
208 282 13
208 300 13
209 240 26
209 350 26
210 137 26
210 220 0
211 175 0
211 255 26
212 94 13
212 249 0
213 123 13
213 339 0
214 205 65
214 353 26
215 259 26
215 311 26
216 129 0
216 185 13
217 2 0
217 289 26
218 159 0
218 280 13
219 99 0
219 197 52
220 210 0
220 231 13
221 229 0
221 283 13
222 35 13
222 302 13
223 250 65
223 376 37
224 345 13
224 351 78
225 203 0
225 328 26
226 284 26
226 307 26
227 64 13
227 239 0
228 168 13
228 234 13
229 189 13
229 221 0
230 237 13
230 288 0
231 220 13
231 323 13
232 295 13
232 336 13
233 115 0
233 277 13
234 228 13
234 345 0
235 129 13
235 146 0
236 286 13
236 323 0
237 67 0
237 230 13
238 81 13
238 172 0
239 190 13
239 227 0
240 209 26
240 357 13
241 44 13
241 304 13
242 128 0
242 149 13
243 82 13
243 274 0
244 110 13
244 147 26
245 140 52
245 309 52
246 126 13
246 181 0
247 157 13
247 191 0
248 98 13
248 254 13
249 135 13
249 212 0
250 223 65
250 344 117
251 128 13
251 186 0
252 43 13
252 102 13
253 51 13
253 119 0
254 248 13
254 310 13
255 163 0
255 211 26
256 319 0
256 339 13
257 55 39
257 63 39
258 302 13
258 333 0
259 145 26
259 215 26
260 112 13
260 286 0
261 108 13
261 143 0
262 57 13
262 70 0
263 71 0
263 132 13
264 178 0
264 349 13
265 117 13
265 322 0
266 93 0
266 299 13
267 153 13
267 287 0
268 54 13
268 270 0
269 155 26
269 346 0
270 30 13
270 268 0
271 322 13
271 325 13
272 337 13
272 373 232
273 30 13
273 313 13
274 163 13
274 243 0
275 17 13
275 378 89
276 76 13
276 151 0
277 49 0
277 233 13
278 21 13
278 125 0
279 156 13
279 206 0
280 3 0
280 218 13
281 304 26
281 375 37
282 208 13
282 331 13
283 75 13
283 221 13
284 226 26
284 306 0
285 104 13
285 182 0
286 236 13
286 260 0
287 166 13
287 267 0
288 179 13
288 230 0
289 112 13
289 217 26
290 183 13
290 344 13
291 299 13
291 362 39
292 102 13
292 332 13
293 103 13
293 117 0
294 109 0
294 111 13
295 232 13
295 308 0
296 201 0
296 354 13
297 98 0
297 124 13
298 121 91
298 354 26
299 266 13
299 291 13
300 199 0
300 208 13
301 36 0
301 139 13
302 222 13
302 258 13
303 164 13
303 341 0
304 241 13
304 281 26
305 78 78
305 317 39
306 100 13
306 284 0
307 8 13
307 226 26
308 90 13
308 295 0
309 195 26
309 245 52
310 194 0
310 254 13
311 168 13
311 215 26
312 91 0
312 327 13
313 273 13
313 332 13
314 173 13
314 180 13
315 352 39
315 355 13
316 19 0
316 41 13
317 305 39
317 376 76
318 2 13
318 103 13
319 37 26
319 256 0
320 106 13
320 347 0
321 192 26
321 379 37
322 265 0
322 271 13
323 231 13
323 236 0
324 141 13
324 336 0
325 271 13
325 341 13
326 167 13
326 189 0
327 135 0
327 312 13
328 107 13
328 225 26
329 160 13
329 195 13
330 100 13
330 370 37
331 282 13
331 361 13
332 292 13
332 313 13
333 176 13
333 258 0
334 178 26
334 343 52
335 67 13
335 118 13
336 232 13
336 324 0
337 200 13
337 272 13
338 14 13
338 61 0
339 213 0
339 256 13
340 80 0
340 186 13
341 303 0
341 325 13
342 193 13
342 194 13
343 17 13
343 334 52
344 250 117
344 290 13
345 224 13
345 234 0
346 49 13
346 269 0
347 43 13
347 320 0
348 66 13
348 138 0
349 140 13
349 264 13
350 202 26
350 209 26
351 224 78
351 352 78
352 315 39
352 351 78
353 214 26
353 360 26
354 296 13
354 298 26
355 315 13
355 374 50
356 60 13
356 187 0
357 48 65
357 240 13
358 362 26
358 377 50
359 95 0
359 137 13
360 200 0
360 353 26
361 113 0
361 331 13
362 291 39
362 358 26
363 87 37
363 366 48
363 381 120
364 39 37
364 162 37
364 367 48
365 170 37
365 368 48
366 151 37
366 363 48
366 369 48
367 73 37
367 175 37
367 364 48
367 370 48
368 114 37
368 365 48
368 371 48
369 204 37
369 366 48
369 372 48
370 33 37
370 330 37
370 367 48
370 373 48
371 54 37
371 368 48
371 374 48
372 56 50
372 369 48
372 375 48
373 145 63
373 272 232
373 370 48
373 376 48
374 355 50
374 371 48
374 377 48
375 281 37
375 372 48
375 378 48
376 223 37
376 317 76
376 373 48
376 379 48
377 358 50
377 374 48
377 380 48
378 275 89
378 375 48
379 184 63
379 321 37
379 376 48
380 202 37
380 377 48
//LocStart LocEnd ShortestPath
0 0 0
0 1 378
0 2 322
0 3 552
0 4 495
0 5 621
0 6 608
0 7 816
0 8 795
0 9 365
0 10 816
0 11 352
0 12 725
0 13 699
0 14 920
0 15 248
0 16 712
0 17 462
0 18 933
0 19 751
0 20 469
0 21 894
0 22 430
0 23 287
0 24 946
0 25 448
0 26 959
0 27 660
0 28 430
0 29 482
0 30 1055
0 31 916
0 32 508
0 33 630
0 34 946
0 35 500
0 36 521
0 37 838
0 38 621
0 39 608
0 40 764
0 41 738
0 42 391
0 43 964
0 44 401
0 45 417
0 46 647
0 47 526
0 48 1069
0 49 504
0 50 1043
0 51 673
0 52 495
0 53 378
0 54 1081
0 55 479
0 56 314
0 57 985
0 58 868
0 59 500
0 60 279
0 61 907
0 62 899
0 63 557
0 64 916
0 65 795
0 66 274
0 67 357
0 68 855
0 69 933
0 70 972
0 71 456
0 72 1030
0 73 656
0 74 873
0 75 929
0 76 218
0 77 508
0 78 570
0 79 712
0 80 326
0 81 222
0 82 530
0 83 404
0 84 170
0 85 803
0 86 855
0 87 157
0 88 391
0 89 920
0 90 860
0 91 209
0 92 803
0 93 1073
0 94 170
0 95 452
0 96 725
0 97 929
0 98 669
0 99 414
0 100 717
0 101 748
0 102 990
0 103 296
0 104 352
0 105 860
0 106 938
0 107 734
0 108 1021
0 109 842
0 110 994
0 111 829
0 112 361
0 113 617
0 114 1033
0 115 517
0 116 365
0 117 283
0 118 383
0 119 686
0 120 274
0 121 887
0 122 873
0 123 786
0 124 656
0 125 881
0 126 409
0 127 417
0 128 300
0 129 777
0 130 877
0 131 981
0 132 443
0 133 894
0 134 443
0 135 196
0 136 738
0 137 439
0 138 261
0 139 534
0 140 579
0 141 808
0 142 513
0 143 1034
0 144 868
0 145 778
0 146 790
0 147 1033
0 148 222
0 149 287
0 150 864
0 151 205
0 152 513
0 153 938
0 154 404
0 155 465
0 156 647
0 157 435
0 158 838
0 159 539
0 160 735
0 161 248
0 162 534
0 163 556
0 164 218
0 165 157
0 166 912
0 167 981
0 168 869
0 169 959
0 170 985
0 171 829
0 172 235
0 173 292
0 174 482
0 175 582
0 176 448
0 177 331
0 178 553
0 179 331
0 180 318
0 181 396
0 182 339
0 183 1008
0 184 874
0 185 764
0 186 313
0 187 266
0 188 660
0 189 968
0 190 890
0 191 422
0 192 748
0 193 734
0 194 708
0 195 709
0 196 699
0 197 466
0 198 673
0 199 565
0 200 457
0 201 1017
0 202 1225
0 203 773
0 204 253
0 205 340
0 206 634
0 207 469
0 208 578
0 209 1173
0 210 413
0 211 582
0 212 183
0 213 799
0 214 405
0 215 830
0 216 777
0 217 322
0 218 539
0 219 414
0 220 413
0 221 955
0 222 487
0 223 800
0 224 908
0 225 773
0 226 756
0 227 903
0 228 882
0 229 955
0 230 344
0 231 400
0 232 834
0 233 517
0 234 895
0 235 790
0 236 387
0 237 357
0 238 235
0 239 903
0 240 1147
0 241 388
0 242 300
0 243 543
0 244 1007
0 245 631
0 246 396
0 247 422
0 248 682
0 249 183
0 250 865
0 251 313
0 252 977
0 253 686
0 254 695
0 255 556
0 256 812
0 257 518
0 258 461
0 259 804
0 260 374
0 261 1034
0 262 972
0 263 456
0 264 553
0 265 270
0 266 1073
0 267 925
0 268 1068
0 269 491
0 270 1068
0 271 257
0 272 483
0 273 1042
0 274 543
0 275 449
0 276 205
0 277 504
0 278 881
0 279 634
0 280 552
0 281 349
0 282 591
0 283 942
0 284 730
0 285 339
0 286 374
0 287 925
0 288 344
0 289 348
0 290 995
0 291 1099
0 292 1003
0 293 283
0 294 842
0 295 847
0 296 1017
0 297 669
0 298 978
0 299 1086
0 300 565
0 301 521
0 302 474
0 303 231
0 304 375
0 305 648
0 306 730
0 307 782
0 308 847
0 309 683
0 310 708
0 311 856
0 312 209
0 313 1029
0 314 305
0 315 1103
0 316 751
0 317 687
0 318 309
0 319 812
0 320 951
0 321 774
0 322 270
0 323 387
0 324 821
0 325 244
0 326 968
0 327 196
0 328 747
0 329 722
0 330 704
0 331 604
0 332 1016
0 333 461
0 334 527
0 335 370
0 336 821
0 337 470
0 338 907
0 339 799
0 340 326
0 341 231
0 342 721
0 343 475
0 344 982
0 345 895
0 346 491
0 347 951
0 348 261
0 349 566
0 350 1199
0 351 986
0 352 1064
0 353 431
0 354 1004
0 355 1116
0 356 266
0 357 1134
0 358 1164
0 359 452
0 360 457
0 361 617
0 362 1138
0 363 120
0 364 571
0 365 1022
0 366 168
0 367 619
0 368 1070
0 369 216
0 370 667
0 371 1118
0 372 264
0 373 715
0 374 1166
0 375 312
0 376 763
0 377 1214
0 378 360
0 379 811
0 380 1262
0 381 0
1 0 378
1 1 0
1 2 460
1 3 404
1 4 117
1 5 243
1 6 230
1 7 438
1 8 417
1 9 13
1 10 438
1 11 26
1 12 347
1 13 321
1 14 542
1 15 130
1 16 334
1 17 600
1 18 555
1 19 373
1 20 91
1 21 516
1 22 52
1 23 91
1 24 568
1 25 508
1 26 581
1 27 282
1 28 52
1 29 104
1 30 677
1 31 538
1 32 130
1 33 326
1 34 568
1 35 456
1 36 143
1 37 460
1 38 243
1 39 230
1 40 386
1 41 360
1 42 13
1 43 586
1 44 539
1 45 39
1 46 269
1 47 430
1 48 691
1 49 356
1 50 665
1 51 295
1 52 117
1 53 0
1 54 703
1 55 617
1 56 452
1 57 607
1 58 490
1 59 456
1 60 417
1 61 529
1 62 521
1 63 591
1 64 538
1 65 417
1 66 104
1 67 495
1 68 477
1 69 555
1 70 594
1 71 78
1 72 652
1 73 278
1 74 495
1 75 551
1 76 356
1 77 130
1 78 578
1 79 334
1 80 52
1 81 156
1 82 330
1 83 26
1 84 208
1 85 425
1 86 477
1 87 221
1 88 13
1 89 542
1 90 482
1 91 169
1 92 425
1 93 695
1 94 208
1 95 408
1 96 347
1 97 551
1 98 291
1 99 552
1 100 339
1 101 496
1 102 612
1 103 434
1 104 26
1 105 482
1 106 560
1 107 356
1 108 643
1 109 464
1 110 616
1 111 451
1 112 499
1 113 339
1 114 655
1 115 343
1 116 13
1 117 421
1 118 521
1 119 308
1 120 104
1 121 509
1 122 495
1 123 408
1 124 278
1 125 503
1 126 547
1 127 39
1 128 78
1 129 399
1 130 499
1 131 603
1 132 65
1 133 516
1 134 65
1 135 182
1 136 360
1 137 421
1 138 117
1 139 156
1 140 665
1 141 430
1 142 443
1 143 656
1 144 490
1 145 400
1 146 412
1 147 655
1 148 156
1 149 91
1 150 486
1 151 343
1 152 443
1 153 560
1 154 26
1 155 395
1 156 269
1 157 521
1 158 460
1 159 417
1 160 509
1 161 130
1 162 156
1 163 304
1 164 356
1 165 221
1 166 534
1 167 603
1 168 491
1 169 581
1 170 607
1 171 451
1 172 143
1 173 430
1 174 104
1 175 278
1 176 508
1 177 469
1 178 691
1 179 469
1 180 456
1 181 534
1 182 39
1 183 630
1 184 496
1 185 386
1 186 65
1 187 404
1 188 282
1 189 590
1 190 512
1 191 534
1 192 496
1 193 356
1 194 330
1 195 535
1 196 321
1 197 604
1 198 295
1 199 391
1 200 595
1 201 639
1 202 847
1 203 395
1 204 391
1 205 478
1 206 256
1 207 91
1 208 378
1 209 795
1 210 447
1 211 278
1 212 195
1 213 421
1 214 543
1 215 452
1 216 399
1 217 460
1 218 417
1 219 552
1 220 447
1 221 577
1 222 469
1 223 422
1 224 530
1 225 395
1 226 378
1 227 525
1 228 504
1 229 577
1 230 482
1 231 460
1 232 456
1 233 343
1 234 517
1 235 412
1 236 473
1 237 495
1 238 143
1 239 525
1 240 769
1 241 526
1 242 78
1 243 317
1 244 629
1 245 613
1 246 534
1 247 534
1 248 304
1 249 195
1 250 487
1 251 65
1 252 599
1 253 308
1 254 317
1 255 304
1 256 434
1 257 630
1 258 495
1 259 426
1 260 486
1 261 656
1 262 594
1 263 78
1 264 691
1 265 408
1 266 695
1 267 547
1 268 690
1 269 369
1 270 690
1 271 395
1 272 569
1 273 664
1 274 317
1 275 587
1 276 343
1 277 356
1 278 503
1 279 256
1 280 404
1 281 487
1 282 365
1 283 564
1 284 352
1 285 39
1 286 486
1 287 547
1 288 482
1 289 486
1 290 617
1 291 721
1 292 625
1 293 421
1 294 464
1 295 469
1 296 639
1 297 291
1 298 600
1 299 708
1 300 391
1 301 143
1 302 482
1 303 369
1 304 513
1 305 500
1 306 352
1 307 404
1 308 469
1 309 561
1 310 330
1 311 478
1 312 169
1 313 651
1 314 443
1 315 725
1 316 373
1 317 461
1 318 447
1 319 434
1 320 573
1 321 470
1 322 408
1 323 473
1 324 443
1 325 382
1 326 590
1 327 182
1 328 369
1 329 522
1 330 326
1 331 352
1 332 638
1 333 495
1 334 665
1 335 508
1 336 443
1 337 582
1 338 529
1 339 421
1 340 52
1 341 369
1 342 343
1 343 613
1 344 604
1 345 517
1 346 369
1 347 573
1 348 117
1 349 678
1 350 821
1 351 608
1 352 686
1 353 569
1 354 626
1 355 738
1 356 404
1 357 756
1 358 786
1 359 408
1 360 595
1 361 339
1 362 760
1 363 258
1 364 193
1 365 644
1 366 306
1 367 241
1 368 692
1 369 354
1 370 289
1 371 740
1 372 402
1 373 337
1 374 788
1 375 450
1 376 385
1 377 836
1 378 498
1 379 433
1 380 884
1 381 378
2 0 322
2 1 460
2 2 0
2 3 460
2 4 421
2 5 395
2 6 382
2 7 590
2 8 473
2 9 447
2 10 590
2 11 434
2 12 499
2 13 473
2 14 694
2 15 330
2 16 486
2 17 448
2 18 707
2 19 525
2 20 447
2 21 668
2 22 486
2 23 369
2 24 720
2 25 434
2 26 733
2 27 434
2 28 486
2 29 434
2 30 733
2 31 594
2 32 408
2 33 382
2 34 720
2 35 486
2 36 395
2 37 516
2 38 395
2 39 382
2 40 538
2 41 512
2 42 473
2 43 642
2 44 387
2 45 499
2 46 421
2 47 486
2 48 747
2 49 182
2 50 721
2 51 447
2 52 421
2 53 460
2 54 759
2 55 465
2 56 300
2 57 759
2 58 642
2 59 486
2 60 265
2 61 681
2 62 577
2 63 543
2 64 594
2 65 473
2 66 356
2 67 343
2 68 629
2 69 707
2 70 746
2 71 460
2 72 708
2 73 334
2 74 551
2 75 607
2 76 104
2 77 408
2 78 556
2 79 486
2 80 408
2 81 304
2 82 208
2 83 486
2 84 252
2 85 577
2 86 629
2 87 239
2 88 473
2 89 694
2 90 538
2 91 291
2 92 577
2 93 751
2 94 252
2 95 130
2 96 499
2 97 607
2 98 347
2 99 400
2 100 395
2 101 552
2 102 668
2 103 26
2 104 434
2 105 538
2 106 616
2 107 412
2 108 699
2 109 616
2 110 672
2 111 603
2 112 39
2 113 395
2 114 711
2 115 195
2 116 447
2 117 39
2 118 369
2 119 460
2 120 356
2 121 565
2 122 551
2 123 464
2 124 334
2 125 655
2 126 395
2 127 499
2 128 382
2 129 551
2 130 555
2 131 659
2 132 473
2 133 668
2 134 473
2 135 278
2 136 512
2 137 117
2 138 343
2 139 382
2 140 565
2 141 486
2 142 499
2 143 712
2 144 642
2 145 456
2 146 564
2 147 711
2 148 304
2 149 369
2 150 542
2 151 117
2 152 499
2 153 616
2 154 486
2 155 143
2 156 421
2 157 421
2 158 516
2 159 473
2 160 565
2 161 330
2 162 382
2 163 234
2 164 104
2 165 239
2 166 590
2 167 659
2 168 547
2 169 733
2 170 759
2 171 603
2 172 317
2 173 278
2 174 434
2 175 260
2 176 434
2 177 317
2 178 539
2 179 317
2 180 304
2 181 382
2 182 421
2 183 686
2 184 552
2 185 538
2 186 395
2 187 252
2 188 434
2 189 646
2 190 568
2 191 408
2 192 552
2 193 412
2 194 386
2 195 591
2 196 473
2 197 452
2 198 447
2 199 447
2 200 443
2 201 695
2 202 903
2 203 451
2 204 239
2 205 326
2 206 408
2 207 447
2 208 434
2 209 851
2 210 91
2 211 260
2 212 265
2 213 477
2 214 391
2 215 508
2 216 551
2 217 0
2 218 473
2 219 400
2 220 91
2 221 633
2 222 473
2 223 478
2 224 586
2 225 451
2 226 434
2 227 581
2 228 560
2 229 633
2 230 330
2 231 78
2 232 512
2 233 195
2 234 573
2 235 564
2 236 65
2 237 343
2 238 317
2 239 581
2 240 825
2 241 374
2 242 382
2 243 221
2 244 685
2 245 617
2 246 382
2 247 408
2 248 360
2 249 265
2 250 543
2 251 395
2 252 655
2 253 460
2 254 373
2 255 234
2 256 490
2 257 504
2 258 447
2 259 482
2 260 52
2 261 712
2 262 746
2 263 460
2 264 539
2 265 52
2 266 751
2 267 603
2 268 746
2 269 169
2 270 746
2 271 65
2 272 469
2 273 720
2 274 221
2 275 435
2 276 117
2 277 182
2 278 655
2 279 408
2 280 460
2 281 335
2 282 421
2 283 620
2 284 408
2 285 421
2 286 52
2 287 603
2 288 330
2 289 26
2 290 673
2 291 777
2 292 681
2 293 39
2 294 616
2 295 525
2 296 695
2 297 347
2 298 656
2 299 764
2 300 447
2 301 395
2 302 460
2 303 91
2 304 361
2 305 556
2 306 408
2 307 460
2 308 525
2 309 617
2 310 386
2 311 534
2 312 291
2 313 707
2 314 291
2 315 781
2 316 525
2 317 517
2 318 13
2 319 490
2 320 629
2 321 526
2 322 52
2 323 65
2 324 499
2 325 78
2 326 646
2 327 278
2 328 425
2 329 578
2 330 382
2 331 408
2 332 694
2 333 447
2 334 513
2 335 356
2 336 499
2 337 456
2 338 681
2 339 477
2 340 408
2 341 91
2 342 399
2 343 461
2 344 660
2 345 573
2 346 169
2 347 629
2 348 343
2 349 552
2 350 877
2 351 664
2 352 742
2 353 417
2 354 682
2 355 794
2 356 252
2 357 812
2 358 842
2 359 130
2 360 443
2 361 395
2 362 816
2 363 202
2 364 345
2 365 796
2 366 154
2 367 297
2 368 748
2 369 202
2 370 345
2 371 796
2 372 250
2 373 393
2 374 844
2 375 298
2 376 441
2 377 892
2 378 346
2 379 489
2 380 940
2 381 322
3 0 552
3 1 404
3 2 460
3 3 0
3 4 287
3 5 261
3 6 248
3 7 456
3 8 243
3 9 417
3 10 456
3 11 430
3 12 365
3 13 339
3 14 560
3 15 534
3 16 352
3 17 582
3 18 573
3 19 391
3 20 313
3 21 534
3 22 352
3 23 495
3 24 586
3 25 104
3 26 599
3 27 300
3 28 352
3 29 300
3 30 503
3 31 460
3 32 274
3 33 78
3 34 586
3 35 52
3 36 261
3 37 382
3 38 261
3 39 248
3 40 404
3 41 378
3 42 391
3 43 412
3 44 521
3 45 365
3 46 287
3 47 26
3 48 517
3 49 278
3 50 491
3 51 313
3 52 287
3 53 404
3 54 529
3 55 495
3 56 434
3 57 625
3 58 508
3 59 52
3 60 273
3 61 547
3 62 347
3 63 417
3 64 460
3 65 243
3 66 508
3 67 195
3 68 495
3 69 573
3 70 612
3 71 326
3 72 478
3 73 200
3 74 321
3 75 473
3 76 434
3 77 274
3 78 404
3 79 352
3 80 456
3 81 534
3 82 252
3 83 378
3 84 482
3 85 443
3 86 495
3 87 469
3 88 391
3 89 560
3 90 308
3 91 521
3 92 443
3 93 521
3 94 482
3 95 330
3 96 365
3 97 473
3 98 213
3 99 534
3 100 165
3 101 322
3 102 438
3 103 486
3 104 430
3 105 308
3 106 386
3 107 278
3 108 469
3 109 482
3 110 538
3 111 469
3 112 421
3 113 65
3 114 577
3 115 265
3 116 417
3 117 499
3 118 169
3 119 326
3 120 508
3 121 335
3 122 321
3 123 330
3 124 200
3 125 521
3 126 143
3 127 365
3 128 482
3 129 417
3 130 421
3 131 525
3 132 339
3 133 534
3 134 339
3 135 508
3 136 378
3 137 343
3 138 521
3 139 248
3 140 491
3 141 256
3 142 39
3 143 482
3 144 508
3 145 226
3 146 430
3 147 577
3 148 534
3 149 495
3 150 408
3 151 421
3 152 39
3 153 386
3 154 378
3 155 317
3 156 287
3 157 117
3 158 382
3 159 13
3 160 335
3 161 534
3 162 248
3 163 226
3 164 434
3 165 469
3 166 360
3 167 525
3 168 317
3 169 599
3 170 625
3 171 469
3 172 547
3 173 260
3 174 300
3 175 200
3 176 104
3 177 221
3 178 517
3 179 221
3 180 234
3 181 156
3 182 443
3 183 456
3 184 322
3 185 404
3 186 469
3 187 286
3 188 300
3 189 512
3 190 434
3 191 130
3 192 322
3 193 278
3 194 252
3 195 361
3 196 339
3 197 508
3 198 313
3 199 13
3 200 421
3 201 465
3 202 673
3 203 317
3 204 299
3 205 460
3 206 274
3 207 313
3 208 26
3 209 621
3 210 369
3 211 200
3 212 495
3 213 343
3 214 473
3 215 278
3 216 417
3 217 460
3 218 13
3 219 534
3 220 369
3 221 499
3 222 65
3 223 248
3 224 356
3 225 317
3 226 204
3 227 447
3 228 330
3 229 499
3 230 208
3 231 382
3 232 282
3 233 265
3 234 343
3 235 430
3 236 395
3 237 195
3 238 547
3 239 447
3 240 595
3 241 508
3 242 482
3 243 239
3 244 551
3 245 439
3 246 156
3 247 130
3 248 226
3 249 495
3 250 313
3 251 469
3 252 425
3 253 326
3 254 239
3 255 226
3 256 356
3 257 456
3 258 91
3 259 252
3 260 408
3 261 482
3 262 612
3 263 326
3 264 517
3 265 486
3 266 521
3 267 373
3 268 516
3 269 291
3 270 516
3 271 473
3 272 395
3 273 490
3 274 239
3 275 569
3 276 421
3 277 278
3 278 521
3 279 274
3 280 0
3 281 469
3 282 39
3 283 486
3 284 178
3 285 443
3 286 408
3 287 373
3 288 208
3 289 434
3 290 443
3 291 547
3 292 451
3 293 499
3 294 482
3 295 295
3 296 465
3 297 213
3 298 426
3 299 534
3 300 13
3 301 261
3 302 78
3 303 447
3 304 495
3 305 326
3 306 178
3 307 230
3 308 295
3 309 387
3 310 252
3 311 304
3 312 521
3 313 477
3 314 247
3 315 551
3 316 391
3 317 287
3 318 473
3 319 356
3 320 399
3 321 296
3 322 486
3 323 395
3 324 269
3 325 460
3 326 512
3 327 508
3 328 291
3 329 348
3 330 152
3 331 52
3 332 464
3 333 91
3 334 543
3 335 182
3 336 269
3 337 408
3 338 547
3 339 343
3 340 456
3 341 447
3 342 265
3 343 595
3 344 430
3 345 343
3 346 291
3 347 399
3 348 521
3 349 504
3 350 647
3 351 434
3 352 512
3 353 447
3 354 452
3 355 564
3 356 286
3 357 582
3 358 612
3 359 330
3 360 421
3 361 65
3 362 586
3 363 432
3 364 211
3 365 662
3 366 384
3 367 163
3 368 614
3 369 336
3 370 115
3 371 566
3 372 384
3 373 163
3 374 614
3 375 432
3 376 211
3 377 662
3 378 480
3 379 259
3 380 710
3 381 552
4 0 495
4 1 117
4 2 421
4 3 287
4 4 0
4 5 126
4 6 113
4 7 321
4 8 300
4 9 130
4 10 321
4 11 143
4 12 230
4 13 204
4 14 425
4 15 247
4 16 217
4 17 665
4 18 438
4 19 256
4 20 26
4 21 399
4 22 65
4 23 208
4 24 451
4 25 391
4 26 464
4 27 165
4 28 65
4 29 13
4 30 560
4 31 421
4 32 13
4 33 209
4 34 451
4 35 339
4 36 26
4 37 343
4 38 126
4 39 113
4 40 269
4 41 243
4 42 104
4 43 469
4 44 630
4 45 78
4 46 152
4 47 313
4 48 574
4 49 239
4 50 548
4 51 178
4 52 0
4 53 117
4 54 586
4 55 552
4 56 569
4 57 490
4 58 373
4 59 339
4 60 534
4 61 412
4 62 404
4 63 474
4 64 421
4 65 300
4 66 221
4 67 482
4 68 360
4 69 438
4 70 477
4 71 39
4 72 535
4 73 161
4 74 378
4 75 434
4 76 473
4 77 13
4 78 461
4 79 217
4 80 169
4 81 273
4 82 213
4 83 91
4 84 325
4 85 308
4 86 360
4 87 338
4 88 104
4 89 425
4 90 365
4 91 286
4 92 308
4 93 578
4 94 325
4 95 291
4 96 230
4 97 434
4 98 174
4 99 617
4 100 222
4 101 379
4 102 495
4 103 447
4 104 143
4 105 365
4 106 443
4 107 239
4 108 526
4 109 347
4 110 499
4 111 334
4 112 382
4 113 222
4 114 538
4 115 226
4 116 130
4 117 460
4 118 456
4 119 191
4 120 221
4 121 392
4 122 378
4 123 291
4 124 161
4 125 386
4 126 430
4 127 78
4 128 195
4 129 282
4 130 382
4 131 486
4 132 52
4 133 399
4 134 52
4 135 299
4 136 243
4 137 304
4 138 234
4 139 39
4 140 548
4 141 313
4 142 326
4 143 539
4 144 373
4 145 283
4 146 295
4 147 538
4 148 273
4 149 208
4 150 369
4 151 460
4 152 326
4 153 443
4 154 91
4 155 278
4 156 152
4 157 404
4 158 343
4 159 300
4 160 392
4 161 247
4 162 39
4 163 187
4 164 473
4 165 338
4 166 417
4 167 486
4 168 374
4 169 464
4 170 490
4 171 334
4 172 260
4 173 547
4 174 13
4 175 161
4 176 391
4 177 508
4 178 574
4 179 508
4 180 521
4 181 443
4 182 156
4 183 513
4 184 379
4 185 269
4 186 182
4 187 521
4 188 165
4 189 473
4 190 395
4 191 417
4 192 379
4 193 239
4 194 213
4 195 418
4 196 204
4 197 565
4 198 178
4 199 274
4 200 478
4 201 522
4 202 730
4 203 278
4 204 508
4 205 595
4 206 139
4 207 26
